proveedor,proyecto,factura,documento_id,referencia,pedimento,fecha,fecha_cierre,sku:right,desc,ubicacion,lote,sid,caducidad,tarimas,cantidad,cantidad_recibida,costo,importe_costo,precio,importe,calidad,contenedor,
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002212,INVE-REF-CED-INV-3-3-20260324-000002211,---,"24/03/2026 04:41",---,1200143229828,"CLUB C BULC",131130,"",C30438530647,---,1,4.00,"           4.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002212,INVE-REF-CED-INV-3-3-20260324-000002211,---,"24/03/2026 04:41",---,1200143052891,"FLOATRIDE ENERGY 5",131130,"",C30438530647,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002212,INVE-REF-CED-INV-3-3-20260324-000002211,---,"24/03/2026 04:41",---,1200143052839,"FLOATRIDE ENERGY 5",131130,"",C30438530647,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002212,INVE-REF-CED-INV-3-3-20260324-000002211,---,"24/03/2026 04:41",---,1200161015649,"NANO X4",131130,"",C30438530647,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002215,INVE-REF-CED-INV-3-3-20260324-000002214,---,"24/03/2026 04:40",---,1200161281884,"ENERGEN RUN",126400,"",00019732300705321269,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002213,INVE-REF-CED-INV-3-3-20260324-000002212,---,"24/03/2026 04:32",---,1200161343414,"RBK FULGERE SLIDE",128390,"",00019732300707410695,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002213,INVE-REF-CED-INV-3-3-20260324-000002212,---,"24/03/2026 04:32",---,1200179330123,"ZIG DYNAMICA 6",128390,"",00019732300707871007,---,1,4.00,"           4.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002209,INVE-REF-CED-INV-3-3-20260324-000002208,---,"24/03/2026 04:31",---,1200143944554,"ATR CHILL",135390,"",C36338546348,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002209,INVE-REF-CED-INV-3-3-20260324-000002208,---,"24/03/2026 04:31",---,1200143621943,"CLUB C REVENGE",135390,"",C30838533637,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002209,INVE-REF-CED-INV-3-3-20260324-000002208,---,"24/03/2026 04:31",---,4066748677160,"COURT PEAK",135390,"",C36338546348,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002209,INVE-REF-CED-INV-3-3-20260324-000002208,---,"24/03/2026 04:31",---,4066756478711,"FLEXAGON ENERGY TR 4",---,"",C36338546348,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260324-000002209,INVE-REF-CED-INV-3-3-20260324-000002208,---,"24/03/2026 04:31",---,4066748764082,"REEBOK COURT ADVANCE",135390,"",C36338546348,---,1,4.00,"           4.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002194,INVE-REF-CED-INV-3-3-20260322-000002193,---,"22/03/2026 15:35",---,1200179365835,"REEBOK COURT CLEAN",119290,"",00019732300707758032,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002194,INVE-REF-CED-INV-3-3-20260322-000002193,---,"22/03/2026 15:35",---,1200179365835,"REEBOK COURT CLEAN",119290,"",00019732300707758025,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002193,INVE-REF-CED-INV-3-3-20260322-000002192,---,"22/03/2026 15:32",---,1200161243875,"CLUB C REVENGE",118670,"",00019732300705833137,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002193,INVE-REF-CED-INV-3-3-20260322-000002192,---,"22/03/2026 15:32",---,1200161950476,"NANO GYM",118670,"",00019732300706621863,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002189,INVE-REF-CED-INV-3-3-20260322-000002188,---,"22/03/2026 13:26",---,1200186002358,"REEBOK BB 1000 MID",124040,"",00019732300707489226,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002188,INVE-REF-CED-INV-3-3-20260322-000002187,---,"22/03/2026 13:20",---,1200161022050,"REEBOK BB 1000",124720,"",00019732300707493926,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002184,INVE-REF-CED-INV-3-3-20260322-000002183,---,"22/03/2026 12:44",---,1200179174567,"REEBOK WORLD 70",123570,"",00019732300706717443,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002184,INVE-REF-CED-INV-3-3-20260322-000002183,---,"22/03/2026 12:44",---,1200179174574,"REEBOK WORLD 70",123570,"",00019732300706717573,---,1,12.00,"          36.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002184,INVE-REF-CED-INV-3-3-20260322-000002183,---,"22/03/2026 12:44",---,1200179174574,"REEBOK WORLD 70",123570,"",00019732300706717542,---,1,12.00,"          36.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002184,INVE-REF-CED-INV-3-3-20260322-000002183,---,"22/03/2026 12:44",---,1200179174574,"REEBOK WORLD 70",123570,"",00019732300706717535,---,1,12.00,"          36.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002183,INVE-REF-CED-INV-3-3-20260322-000002182,---,"22/03/2026 12:15",---,1200179174536,"REEBOK WORLD 70",124220,"",00019732300706717696,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002179,INVE-REF-CED-INV-3-3-20260322-000002178,---,"22/03/2026 11:50",---,1200179174550,"REEBOK WORLD 70",123580,"",00019732300706717375,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002179,INVE-REF-CED-INV-3-3-20260322-000002178,---,"22/03/2026 11:50",---,1200179174536,"REEBOK WORLD 70",123580,"",00019732300706717221,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002178,INVE-REF-CED-INV-3-3-20260322-000002177,---,"22/03/2026 10:51",---,1200161024757,"REEBOK BB 1000",124970,"",00019732300707783072,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002178,INVE-REF-CED-INV-3-3-20260322-000002177,---,"22/03/2026 10:51",---,1200161024788,"REEBOK BB 1000",124970,"",00019732300707783102,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002178,INVE-REF-CED-INV-3-3-20260322-000002177,---,"22/03/2026 10:51",---,1200161024740,"REEBOK BB 1000",124970,"",00019732300707783065,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707784970,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693167,"REEBOK BB 1000",124300,"",00019732300707785519,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785502,---,1,2.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785168,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785144,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785137,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785120,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785113,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785106,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785076,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707785045,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002177,INVE-REF-CED-INV-3-3-20260322-000002176,---,"22/03/2026 10:41",---,1200179693150,"REEBOK BB 1000",124300,"",00019732300707784963,---,1,12.00,"         122.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002176,INVE-REF-CED-INV-3-3-20260322-000002175,---,"22/03/2026 10:31",---,1200161025402,"REEBOK BB 1000",123100,"",00019732300707781450,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002175,INVE-REF-CED-INV-3-3-20260322-000002174,---,"22/03/2026 09:47",---,1200161025372,"REEBOK BB 1000",123140,"",00019732300707782457,---,1,4.00,"           4.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002174,INVE-REF-CED-INV-3-3-20260322-000002173,---,"22/03/2026 09:42",---,1200161343445,"RBK FULGERE SLIDE",124500,"",00019732300707418233,---,1,12.00,"          28.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002174,INVE-REF-CED-INV-3-3-20260322-000002173,---,"22/03/2026 09:42",---,1200161343445,"RBK FULGERE SLIDE",---,"",00019732300707418257,---,1,7.00,"          28.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002174,INVE-REF-CED-INV-3-3-20260322-000002173,---,"22/03/2026 09:42",---,1200161343445,"RBK FULGERE SLIDE",124500,"",00019732300707418226,---,1,9.00,"          28.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002174,INVE-REF-CED-INV-3-3-20260322-000002173,---,"22/03/2026 09:42",---,1200161343438,"RBK FULGERE SLIDE",124500,"",00019732300707410701,---,1,8.00,"          30.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002174,INVE-REF-CED-INV-3-3-20260322-000002173,---,"22/03/2026 09:42",---,1200161343438,"RBK FULGERE SLIDE",124500,"",00019732300707409026,---,1,10.00,"          30.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260322-000002174,INVE-REF-CED-INV-3-3-20260322-000002173,---,"22/03/2026 09:42",---,1200161343438,"RBK FULGERE SLIDE",124500,"",00019732300707409019,---,1,12.00,"          30.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,ENT-3-3-20260322-000000296,INVE-REF-CED-INV-3-3-20260321-000002026,---,"22/03/2026 08:50",---,197225539269,"REEBOK ROYAL PRIME 2.0 2V",---,"",C08038558257,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,4065419120400,"CLASSIC LEATHER",122030,"",00019732300705398322,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200143609484,"CLASSIC LEATHER STEP N FLASH",122030,"",00019732300704369712,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,4064037179944,"CL LTHR",122030,"",00019732300704653132,---,1,10.00,"          10.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,4064048393308,"CLUB C 1V",122030,"",00019732300704636975,---,1,4.00,"           4.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161240102,"RBK PREMIER TRINITY",122030,"",00019732300705264443,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161240119,"RBK PREMIER TRINITY",122030,"",00019732300705264443,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161240072,"RBK PREMIER TRINITY",122030,"",00019732300705264443,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161744976,"REEBOK ROAD STRIDER",122030,"",00019732300705264443,---,1,5.00,"           5.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161588792,"REEBOK ROYAL PRIME 2.0 TWO STRAP",122030,"",00019732300704485191,---,1,3.00,"           3.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161416781,"REEBOK SMASH EDGE",122030,"",00019732300704369712,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161729232,"REEBOK SMASH EDGE",122030,"",00019732300705825309,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,1200161414725,"REEBOK SMASH EDGE HOOK & LOOP",122030,"",C31538534992,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002172,INVE-REF-CED-INV-3-3-20260321-000002171,---,"21/03/2026 14:26",---,4065432060943,"WORKOUT PLUS",122030,"",C31538534963,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002171,INVE-REF-CED-INV-3-3-20260321-000002170,---,"21/03/2026 12:54",---,1200186002334,"REEBOK BB 1000 MID",122650,"",00019732300707497306,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002171,INVE-REF-CED-INV-3-3-20260321-000002170,---,"21/03/2026 12:54",---,1200186002358,"REEBOK BB 1000 MID",122650,"",00019732300707497351,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002171,INVE-REF-CED-INV-3-3-20260321-000002170,---,"21/03/2026 12:54",---,1200186002334,"REEBOK BB 1000 MID",122650,"",00019732300707497313,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707782440,---,1,4.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780989,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780972,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780910,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780897,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780880,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780873,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780859,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780842,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780828,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780811,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002169,INVE-REF-CED-INV-3-3-20260321-000002168,---,"21/03/2026 12:26",---,1200161025365,"REEBOK BB 1000",123770,"",00019732300707780804,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002168,INVE-REF-CED-INV-3-3-20260321-000002167,---,"21/03/2026 10:50",---,1200161403514,"CLASSIC LEATHER",118250,"",00019732300705785320,---,1,3.00,"           3.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002168,INVE-REF-CED-INV-3-3-20260321-000002167,---,"21/03/2026 10:50",---,1200161403569,"CLASSIC LEATHER",118250,"",00019732300705785320,---,1,8.00,"           8.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002168,INVE-REF-CED-INV-3-3-20260321-000002167,---,"21/03/2026 10:50",---,1200161403552,"CLASSIC LEATHER",118250,"",00019732300705785160,---,1,10.00,"          10.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002168,INVE-REF-CED-INV-3-3-20260321-000002167,---,"21/03/2026 10:50",---,1200143001714,"NPC II",118250,"",00019732300707491823,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
