proveedor,proyecto,factura,documento_id,referencia,pedimento,fecha,fecha_cierre,sku:right,desc,ubicacion,lote,sid,caducidad,tarimas,cantidad,cantidad_recibida,costo,importe_costo,precio,importe,calidad,contenedor,
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002168,INVE-REF-CED-INV-3-3-20260321-000002167,---,"21/03/2026 10:50",---,1200143001684,"NPC II",118250,"",00019732300707491823,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002168,INVE-REF-CED-INV-3-3-20260321-000002167,---,"21/03/2026 10:50",---,1200161824319,"REEBOK SUNKISSED SANDALINFANT BLACK-BLACK-BLACK",118250,"",00019732300707491823,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002167,INVE-REF-CED-INV-3-3-20260321-000002166,---,"21/03/2026 10:12",---,1200143509838,"REEBOK ROYAL PRIME 2.0 2V",120540,"",00019732300707575004,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002166,INVE-REF-CED-INV-3-3-20260321-000002165,---,"21/03/2026 09:44",---,1200161998003,"REEBOK GLIDE",118630,"",00019732300706532893,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002165,INVE-REF-CED-INV-3-3-20260321-000002164,---,"21/03/2026 09:38",---,1200143509852,"REEBOK ROYAL PRIME 2.0 2V",119260,"",00019732300707574939,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002164,INVE-REF-CED-INV-3-3-20260321-000002163,---,"21/03/2026 05:39",---,1200143509852,"REEBOK ROYAL PRIME 2.0 2V",120540,"",00019732300707574885,---,1,10.00,"          10.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002156,INVE-REF-CED-INV-3-3-20260321-000002155,---,"21/03/2026 05:14",---,1200179170286,"REEBOK PRIME EVENT",119890,"",00019732300707605183,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002150,INVE-REF-CED-INV-3-3-20260321-000002149,---,"21/03/2026 05:00",---,1200161998003,"REEBOK GLIDE",---,"",90150197324092849001230002073001,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002142,INVE-REF-CED-INV-3-3-20260321-000002141,---,"21/03/2026 04:53",---,1200143509852,"REEBOK ROYAL PRIME 2.0 2V",119900,"",00019732300707574915,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707782440,---,1,4.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780989,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780972,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780910,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780897,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780880,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780873,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780859,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780842,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780828,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780811,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002141,INVE-REF-CED-INV-3-3-20260321-000002140,---,"21/03/2026 04:52",---,1200161025365,"REEBOK BB 1000",---,"",00019732300707780804,---,1,12.00,"         136.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002131,INVE-REF-CED-INV-3-3-20260321-000002130,---,"21/03/2026 04:47",---,1200161025327,"REEBOK BB 1000",120730,"",00019732300707617674,---,1,1.00,"           3.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002131,INVE-REF-CED-INV-3-3-20260321-000002130,---,"21/03/2026 04:47",---,1200161025327,"REEBOK BB 1000",120730,"",00019732300707617582,---,1,2.00,"           3.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621756,---,1,12.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621749,---,1,12.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621701,---,1,12.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621695,---,1,12.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621688,---,1,5.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621664,---,1,12.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621596,---,1,12.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002130,INVE-REF-CED-INV-3-3-20260321-000002129,---,"21/03/2026 04:43",---,1200161025464,"REEBOK BB 1000",121300,"",00019732300707621589,---,1,12.00,"          89.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002116,INVE-REF-CED-INV-3-3-20260321-000002115,---,"21/03/2026 04:25",---,1200161895111,"REEBOK ROAD STRIDER",119460,"",00019732300707612969,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002098,INVE-REF-CED-INV-3-3-20260321-000002097,---,"21/03/2026 03:52",---,1200143509852,"REEBOK ROYAL PRIME 2.0 2V",---,"",90150197225539238001230002498851,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002094,INVE-REF-CED-INV-3-3-20260321-000002093,---,"21/03/2026 03:44",---,1200179170378,"REEBOK PRIME EVENT",119860,"",00019732300707606609,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260321-000002082,INVE-REF-CED-INV-3-3-20260321-000002081,---,"21/03/2026 03:38",---,1200161228018,"FLOATZIG 1",118570,"",00019732300705814235,---,1,5.00,"           5.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002080,INVE-REF-CED-INV-3-3-20260320-000002079,---,"20/03/2026 16:38",---,4066758687166,"REEBOK ROYAL PRIME 2.0",46310,"",00019732300707566019,---,1,4.00,"           4.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002074,INVE-REF-CED-INV-3-3-20260320-000002073,---,"20/03/2026 15:51",---,1200161876318,"ENERGEN RUN ELASTIC LACE & TOP STRAP",---,"",00019732300707396135,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002073,INVE-REF-CED-INV-3-3-20260320-000002072,---,"20/03/2026 15:44",---,1200161917011,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",119640,"",00019732300707355620,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002020,INVE-REF-CED-INV-3-3-20260320-000002019,---,"20/03/2026 15:08",---,1200161876325,"ENERGEN RUN ELASTIC LACE & TOP STRAP",120810,"",00019732300707396302,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002072,INVE-REF-CED-INV-3-3-20260320-000002071,---,"20/03/2026 11:39",---,1200161732751,"REEBOK COURT ADVANCE SURGE",118280,"",00019732300704943608,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002071,INVE-REF-CED-INV-3-3-20260320-000002070,---,"20/03/2026 11:29",---,4066748737123,"REEBOK GLIDE RIPPLE CLIP",118400,"",C31538535184,---,1,8.00,"           8.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002071,INVE-REF-CED-INV-3-3-20260320-000002070,---,"20/03/2026 11:29",---,1200161729218,"REEBOK SMASH EDGE",118400,"",C32438538530,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002071,INVE-REF-CED-INV-3-3-20260320-000002070,---,"20/03/2026 11:29",---,4066749591809,"ZTAUR RUN II",118400,"",C31538535184,---,1,3.00,"           3.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002068,INVE-REF-CED-INV-3-3-20260320-000002067,---,"20/03/2026 11:11",---,1200161884733,"ATR CHILL",118880,"",00019732300707399662,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002067,INVE-REF-CED-INV-3-3-20260320-000002066,---,"20/03/2026 10:41",---,1200161334726,"BB 4000 II",118450,"",00019732300705435232,---,1,3.00,"           3.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002066,INVE-REF-CED-INV-3-3-20260320-000002065,---,"20/03/2026 10:40",---,1200161871405,"ATR CHILL",118910,"",00019732300707398641,---,1,5.00,"           5.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002065,INVE-REF-CED-INV-3-3-20260320-000002064,---,"20/03/2026 10:08",---,1200161875960,"ENERGEN RUN",118920,"",00019732300707395657,---,1,11.00,"          11.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002064,INVE-REF-CED-INV-3-3-20260320-000002063,---,"20/03/2026 10:00",---,1200161024221,"REEBOK BB 1000",118940,"",0001973230070736704,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002028,INVE-REF-CED-INV-3-3-20260320-000002027,---,"20/03/2026 09:53",---,1200161875922,"ENERGEN RUN",119540,"",00019732300707395527,---,1,1.00,"           1.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002028,INVE-REF-CED-INV-3-3-20260320-000002027,---,"20/03/2026 09:53",---,1200161875939,"ENERGEN RUN",119540,"",00019732300707395565,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002028,INVE-REF-CED-INV-3-3-20260320-000002027,---,"20/03/2026 09:53",---,1200161875939,"ENERGEN RUN",119540,"",00019732300707395602,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002028,INVE-REF-CED-INV-3-3-20260320-000002027,---,"20/03/2026 09:53",---,1200161024269,"REEBOK BB 1000",---,"",00019732300707367425,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002024,INVE-REF-CED-INV-3-3-20260320-000002023,---,"20/03/2026 09:51",---,1200161871504,"ATR CHILL",---,"",00019732300707399297,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707352254,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707352230,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707352223,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707352209,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707355729,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707383050,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707383067,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707383081,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707383104,---,1,9.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002060,INVE-REF-CED-INV-3-3-20260320-000002059,---,"20/03/2026 09:22",---,1200161917035,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",120270,"",00019732300707355651,---,1,12.00,"         117.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002054,INVE-REF-CED-INV-3-3-20260320-000002053,---,"20/03/2026 06:37",---,1200161240720,"RBK PREMIER TRINITY",118420,"",00019732300704296032,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002044,INVE-REF-CED-INV-3-3-20260320-000002043,---,"20/03/2026 06:31",---,1200161895050,"REEBOK ROAD STRIDER",---,"",00019732300707612594,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002036,INVE-REF-CED-INV-3-3-20260320-000002035,---,"20/03/2026 06:27",---,1200161917011,"REEBOK GLIDE LOW ELASTIC & TOP STRAP",---,"",90150197324014391001230002198751,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002033,INVE-REF-CED-INV-3-3-20260320-000002032,---,"20/03/2026 06:25",---,1200161024184,"REEBOK BB 1000",---,"",00019732300707366466,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002033,INVE-REF-CED-INV-3-3-20260320-000002032,---,"20/03/2026 06:25",---,1200161024184,"REEBOK BB 1000",---,"",00019732300707366381,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002032,INVE-REF-CED-INV-3-3-20260320-000002031,---,"20/03/2026 06:25",---,1200161024221,"REEBOK BB 1000",---,"",00019732300707367456,---,1,6.00,"           6.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002030,INVE-REF-CED-INV-3-3-20260320-000002029,---,"20/03/2026 06:24",---,1200161024269,"REEBOK BB 1000",---,"",00019732300707367395,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002026,INVE-REF-CED-INV-3-3-20260320-000002025,---,"20/03/2026 06:21",---,1200179831651,"REEBOK BB 1000",120150,"",00019732300707378148,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002023,INVE-REF-CED-INV-3-3-20260320-000002022,---,"20/03/2026 06:18",---,1200161884771,"ATR CHILL",120130,"",00019732300707381759,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002023,INVE-REF-CED-INV-3-3-20260320-000002022,---,"20/03/2026 06:18",---,1200161884771,"ATR CHILL",120130,"",00019732300707400092,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002021,INVE-REF-CED-INV-3-3-20260320-000002020,---,"20/03/2026 06:13",---,1200179089762,"REEBOK BB 1000",118240,"",00019732300704651268,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002021,INVE-REF-CED-INV-3-3-20260320-000002020,---,"20/03/2026 06:13",---,1200179089809,"REEBOK BB 1000",118240,"",00019732300704651336,---,1,10.00,"          10.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002021,INVE-REF-CED-INV-3-3-20260320-000002020,---,"20/03/2026 06:13",---,1200179089762,"REEBOK BB 1000",118240,"",00019732300704651237,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002021,INVE-REF-CED-INV-3-3-20260320-000002020,---,"20/03/2026 06:13",---,1200143034378,"REEBOK COURT CLEAN",118240,"",00019732300704831349,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002021,INVE-REF-CED-INV-3-3-20260320-000002020,---,"20/03/2026 06:13",---,1200143034378,"REEBOK COURT CLEAN",118240,"",00019732300704831110,---,1,12.00,"          24.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002021,INVE-REF-CED-INV-3-3-20260320-000002020,---,"20/03/2026 06:13",---,1200179081032,"REEBOK SMASH EDGE",118240,"",00019732300705399664,---,1,12.00,"          12.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002019,INVE-REF-CED-INV-3-3-20260320-000002018,---,"20/03/2026 06:03",---,1200161884795,"ATR CHILL",119490,"",00019732300707400375,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
INVENTARIOS,---,---,INVE-CED-3-3-20260320-000002015,INVE-REF-CED-INV-3-3-20260320-000002014,---,"20/03/2026 06:01",---,1200179831750,"REEBOK BB 1000",120780,"",00019732300707378544,---,1,2.00,"           2.0000",0.00,0.0000,0.00,0.0000,A,""
