docto_id,referencia,fecha,fecha_cancelacion,fecha_entrega,partidas,ubicacion,cliente,cantidad_pedida,cantidad_surtida,tarimas,estado,
7c1cd130-8eb6-1691-3386-59df78e69aa0,"PRUEBA SURTIDO","2026-01-21 10:40:31.404919","2026-02-20 10:40:31.404919",,3,STAR-1,ANDREA,23.00,15.00,4,EMBARCADO
DO_TR0003257501,ST-00032575-IFA3Z688458,"2026-01-26 16:58:42.059681","2026-02-25 16:58:42.059682",,6,ST03,"Cliente contenido en la orden: DO_TR0003239901",70.00,26.00,6,EMBARCADO
SAL-3-3-20260119-000000248,"SPORT PLACE 31612","2026-01-19 20:32:00.049742","2026-02-18 20:32:00.049743",,8,ST01,DHL,96.00,90.00,8,EMBARCADO
SAL-3-3-20260119-000000245,"MRTENIS 32610","2026-01-19 20:31:59.645585","2026-02-18 20:31:59.645586",,1,ST01,DHL,6.00,6.00,1,EMBARCADO
DO_TR0003424201,ST-00034242-IFA3Z917776,"2026-02-18 14:00:08.67032","2026-03-20 14:00:08.670321",,1,ST01,"Cliente contenido en la orden: DO_TR0003239901",25.00,25.00,3,EMBARCADO
INVS-CED-3-3-20260213-000000128,INVE-REF-CED-INV-3-3-20260213-000000127,"2026-02-13 08:45:56.597946","2026-03-15 08:45:56.597946",,2,STAR-1,INVENTARIOS,5.00,5.00,1,EMBARCADO
INVS-CED-3-3-20260211-000000109,INVE-REF-CED-INV-3-3-20260211-000000108,"2026-02-11 15:20:36.307206","2026-03-13 15:20:36.307206",,176,STAR-1,INVENTARIOS,93.00,93.00,10,EMBARCADO
DO_TR0003340701,ST-00033407-IFA3Z931506,"2026-02-09 16:55:43.621571","2026-03-11 16:55:43.621571",,10,ST12,"Cliente contenido en la orden: DO_TR0003340701",45.00,45.00,17,EMBARCADO
DO_TR0003569301,ST-00035693-IFA3Z985838,"2026-03-09 12:00:08.934035","2026-04-08 12:00:08.934036",,4,ST01,"Cliente contenido en la orden: DO_TR0003239901",136.00,136.00,15,EMBARCADO
DO_117565300015,62528899-IFA3Z518224,"2026-02-24 10:20:32.608934","2026-03-26 10:20:32.608935",,3,ST10,COPPEL,60.00,50.00,9,EMBARCADO
DO_117553700005,62505299-IFA3Z975055,"2026-02-23 20:20:06.344817","2026-03-25 20:20:06.344818",,1,ST04,COPPEL,12.00,12.00,1,EMBARCADO
DO_117921311312,"GRABASA Q2 53% GUADALAJARA 100202441-IFA3Z637367","2026-03-17 20:20:02.969763","2026-04-16 20:20:02.969763",,1,ST01,"DISTRIBUIDORA DEPORTIVA BR",10.00,10.00,2,EMBARCADO
DO_TR0003341401,ST-00033414-IFA3Z748557,"2026-02-09 16:58:44.936686","2026-03-11 16:58:44.936686",,74,ST03,"Cliente contenido en la orden: DO_TR0003341401",445.00,364.00,96,EMBARCADO
d91faa91-4c8d-4061-8062-b689a66625dd,INVE-REF-CED-INV-3-3-20260211-0000005678,"2026-02-19 14:25:55.936234","2026-03-21 14:25:55.936234",,1,STAR-1,INVENTARIOS,19.00,14.00,2,EMBARCADO
DO_117924711312,"GRABASA 68% PACHUCA V2 100038888-IFA3Z449854","2026-03-18 06:20:05.280372","2026-04-17 06:20:05.280373",,2,ST05,"DISTRIBUIDORA DEPORTIVA BR",3.00,3.00,2,EMBARCADO
DO_TR0003458301,ST-00034583-IFA3Z409389,"2026-02-23 13:00:11.009549","2026-03-25 13:00:11.009549",,30,ST03,"Cliente contenido en la orden: DO_TR0003239901",3190.00,3178.00,289,EMBARCADO
SAL-3-3-20260116-000000224,"MARTI TRAS 31485-1","2026-01-16 16:09:40.53627","2026-02-15 16:09:40.536271",,33,ST01,DHL,348.00,348.00,33,EMBARCADO
SAL-3-3-20260119-000000233,"31612 SPORTPLACE","2026-01-19 09:36:04.080876","2026-02-18 09:36:04.080877",,59,ST01,DHL,694.00,608.00,51,EMBARCADO
SAL-3-3-20260119-000000244,"PROMODA 31078-2","2026-01-19 20:28:54.475036","2026-02-18 20:28:54.475037",,37,ST01,DHL,112.00,112.00,14,EMBARCADO
DO_TR0003240001,ST-00032400-IFA3Z967557,"2026-01-22 15:23:26.817246","2026-02-21 15:23:26.817247",,13,ST01,"Cliente contenido en la orden: DO_TR0003239901",610.00,600.00,74,EMBARCADO
b9b8c9e1-ceb2-4e5b-92c0-6069cec21e5b,INVE-REF-CED-INV-3-3-20260211-000000345,"2026-02-20 08:19:51.798476","2026-03-22 08:19:51.798476",,3,STAR-1,INVENTARIOS,29.00,29.00,3,EMBARCADO
DO_TR0003384601,ST-00033846-IFA3Z940471,"2026-02-13 13:00:11.913534","2026-03-15 13:00:11.913535",,1,ST01,"Cliente contenido en la orden: DO_TR0003384501",1.00,1.00,1,EMBARCADO
DO_TR0003309001,ST-00033090-IFA3Z634293,"2026-02-05 17:12:25.237739","2026-03-07 17:12:25.237739",,6,ST01,"Cliente contenido en la orden: DO_TR0003239901",8.00,7.00,5,EMBARCADO
DO_TR0003257701,ST-00032577-IFA3Z857416,"2026-01-26 16:58:57.709887","2026-02-25 16:58:57.709887",,81,ST01,"Cliente contenido en la orden: DO_TR0003239901",1109.00,1027.00,132,EMBARCADO
DO_TR0003309101,ST-00033091-IFA3Z353393,"2026-02-05 17:12:28.993502","2026-03-07 17:12:28.993503",,1,ST01,"Cliente contenido en la orden: DO_TR0003239901",23.00,23.00,2,EMBARCADO
INVS-CED-3-3-20260216-000000156,INVE-REF-CED-INV-3-3-20260216-000000155,"2026-02-16 09:45:13.444599","2026-03-18 09:45:13.444599",,1,STAR-1,INVENTARIOS,1.00,1.00,1,EMBARCADO
INVS-CED-3-3-20260209-000000080,INVE-REF-CED-INV-3-3-20260209-000000079,"2026-02-09 19:24:39.591772","2026-03-11 19:24:39.591772",,12,STAR-1,INVENTARIOS,36.00,36.00,3,EMBARCADO
INVS-CED-3-3-20260303-000000356,INVE-REF-CED-INV-3-3-20260303-000000355,"2026-03-03 16:01:08.630285","2026-04-02 16:01:08.630285",,1,STAR-1,INVENTARIOS,1.00,1.00,1,EMBARCADO
DO_117321511368,FEBRERO_O-IFA3Z866075,"2026-02-13 10:58:11.898647","2026-03-15 10:58:11.898647",,247,ST01,"PRIVALIA VENTA DIRECTA",2303.00,1437.00,387,EMBARCADO
DO_TR0003384501,ST-00033845-IFA3Z124142,"2026-02-13 13:00:09.085328","2026-03-15 13:00:09.085329",,4,ST02,"Cliente contenido en la orden: DO_TR0003384501",5.00,5.00,5,EMBARCADO
DO_117836111312,"GRABASA Q2 53% GUADALAJARA 100202441-IFA3Z180931","2026-03-13 15:20:03.269559","2026-04-12 15:20:03.26956",,5,ST01,"DISTRIBUIDORA DEPORTIVA BR",50.00,50.00,8,EMBARCADO
DO_TR0003243201,ST-00032432-IFA3Z206906,"2026-01-23 16:05:22.310971","2026-02-22 16:05:22.310972",,21,ST01,"Cliente contenido en la orden: DO_TR0003239901",411.00,411.00,48,EMBARCADO
DO_TR0003364701,ST-00033647-IFA3Z131977,"2026-02-11 12:00:23.636913","2026-03-13 12:00:23.636914",,158,ST03,"Cliente contenido en la orden: DO_TR0003239901",1570.00,237.00,88,EMBARCADO
38dc1a98-c8dc-464d-ab9b-90aa76488cbc,"COMPLETO JOERGIEBOY 33007","2026-02-03 18:01:07.912421","2026-03-05 18:01:07.912421",,5,STAR-1,ANDREA,36.00,36.00,6,EMBARCADO
DO_TR0003257601,ST-00032576-IFA3Z768277,"2026-01-26 16:58:46.218098","2026-02-25 16:58:46.218099",,11,ST02,"Cliente contenido en la orden: DO_TR0003239901",160.00,160.00,20,EMBARCADO
DO_TR0003263301,ST-00032633-IFA3Z512337,"2026-01-27 14:34:52.360734","2026-02-26 14:34:52.360735",,9,ST02,"Cliente contenido en la orden: DO_TR0003239901",357.00,353.00,37,EMBARCADO
DO_TR0003436401,ST-00034364-IFA3Z934390,"2026-02-19 15:00:10.300321","2026-03-21 15:00:10.300322",,7,ST01,"Cliente contenido en la orden: DO_TR0003239901",73.00,64.00,10,EMBARCADO
DO_TR0003282901,ST-00032829-IFA3Z133351,"2026-02-03 07:56:05.362316","2026-03-05 07:56:05.362317",,1,ST02,"Cliente contenido en la orden: DO_TR0003239901",84.00,84.00,6,EMBARCADO
DO_TR0003313901,ST-00033139-IFA3Z366783,"2026-02-05 17:12:29.853932","2026-03-07 17:12:29.853933",,6,ST03,"Cliente contenido en la orden: DO_TR0003239901",42.00,31.00,8,EMBARCADO
DO_TR0003314001,ST-00033140-IFA3Z253275,"2026-02-05 17:12:33.561657","2026-03-07 17:12:33.561657",,2,ST03,"Cliente contenido en la orden: DO_TR0003239901",44.00,44.00,5,EMBARCADO
DO_TR0003387401,ST-00033874-IFA3Z135015,"2026-02-13 14:02:09.293852","2026-03-15 14:02:09.293853",,26,ST02,"Cliente contenido en la orden: DO_TR0003239901",886.00,738.00,93,EMBARCADO
ab3ffa83-e4ca-4bcd-bfd4-9d807093411e,INVE-REF-CED-INV-3-3-20260211-000000346,"2026-02-20 08:26:55.658638","2026-03-22 08:26:55.658638",,1,STAR-1,INVENTARIOS,3.00,3.00,1,EMBARCADO
SAL-3-3-20260116-000000226,"TAF OLR 31261","2026-01-16 16:09:43.784723","2026-02-15 16:09:43.784724",,53,ST01,DHL,591.00,579.00,52,EMBARCADO
SAL-3-3-20260119-000000255,"DURADEL 31743","2026-01-19 21:09:28.002508","2026-02-18 21:09:28.002508",,20,ST01,DHL,115.00,114.00,19,EMBARCADO
DO_TR0003240101,ST-00032401-IFA3Z876461,"2026-01-22 15:23:30.043815","2026-02-21 15:23:30.043816",,11,ST01,"Cliente contenido en la orden: DO_TR0003239901",172.00,172.00,23,EMBARCADO
DO_TR0003283001,ST-00032830-IFA3Z922084,"2026-02-03 07:56:06.292844","2026-03-05 07:56:06.292844",,8,ST04,"Cliente contenido en la orden: DO_TR0003239901",212.00,208.00,23,EMBARCADO
SAL-3-3-20260119-000000249,"SUBURBIA 31486","2026-01-19 20:31:59.591101","2026-02-18 20:31:59.591101",,2,ST01,DHL,24.00,24.00,2,EMBARCADO
SAL-3-3-20260119-000000247,"MODERNA 31533 ","2026-01-19 20:31:59.664594","2026-02-18 20:31:59.664595",,2,ST01,DHL,14.00,12.00,1,EMBARCADO
DO_TR0003263401,ST-00032634-IFA3Z593083,"2026-01-27 14:34:58.575422","2026-02-26 14:34:58.575423",,20,ST03,"Cliente contenido en la orden: DO_TR0003239901",140.00,126.00,21,EMBARCADO
DO_TR0003243301,ST-00032433-IFA3Z303143,"2026-01-23 16:05:36.804977","2026-02-22 16:05:36.804978",,6,ST01,"Cliente contenido en la orden: DO_TR0003239901",76.00,76.00,10,EMBARCADO
INVS-CED-3-3-20260303-000000359,INVE-REF-CED-INV-3-3-20260303-000000358,"2026-03-03 17:47:27.560582","2026-04-02 17:47:27.560582",,1,STAR-1,INVENTARIOS,1.00,1.00,1,EMBARCADO
DO_TR0003378501,ST-00033785-IFA3Z224680,"2026-02-12 12:00:11.321312","2026-03-14 12:00:11.321314",,11,ST03,"Cliente contenido en la orden: DO_TR0003239901",132.00,111.00,18,EMBARCADO
DO_TR0003387601,ST-00033876-IFA3Z512191,"2026-02-13 14:02:39.171919","2026-03-15 14:02:39.17192",,28,ST04,"Cliente contenido en la orden: DO_TR0003239901",811.00,750.00,78,EMBARCADO
DO_TR0003523301,ST-00035233-IFA3Z795954,"2026-03-04 17:26:00.618587","2026-04-03 17:26:00.618587",,34,ST03,"Cliente contenido en la orden: DO_TR0003239901",1175.00,968.00,105,EMBARCADO
d287c66d-a217-498b-84f3-21e4805b9d54,INVE-REF-CED-INV-3-3-20260211-000000568,"2026-02-20 08:32:35.69966","2026-03-22 08:32:35.69966",,4,STAR-1,INVENTARIOS,5.00,5.00,4,EMBARCADO
INVS-CED-3-3-20260216-000000158,INVE-REF-CED-INV-3-3-20260216-000000157,"2026-02-16 14:40:31.702958","2026-03-18 14:40:31.702958",,12,STAR-1,INVENTARIOS,8.00,8.00,1,EMBARCADO
INVS-CED-3-3-20260307-000000543,INVE-REF-CED-INV-3-3-20260307-000000542,"2026-03-07 10:19:41.3643","2026-04-06 10:19:41.3643",,4,STAR-1,INVENTARIOS,11.00,11.00,1,EMBARCADO
SAL-3-3-20260119-000000256,"DURADEL 31743-1","2026-01-19 21:12:38.574279","2026-02-18 21:12:38.574279",,2,ST01,DHL,15.00,15.00,2,EMBARCADO
DO_TR0003240201,ST-00032402-IFA3Z351699,"2026-01-22 15:23:33.307876","2026-02-21 15:23:33.307877",,1,ST01,"Cliente contenido en la orden: DO_TR0003239901",49.00,49.00,5,EMBARCADO
DO_TR0003263501,ST-00032635-IFA3Z821305,"2026-01-27 14:35:11.25981","2026-02-26 14:35:11.25981",,3,ST01,"Cliente contenido en la orden: DO_TR0003239901",30.00,30.00,4,EMBARCADO
DO_TR0003283101,ST-00032831-IFA3Z382086,"2026-02-03 07:56:11.439673","2026-03-05 07:56:11.439674",,8,ST03,"Cliente contenido en la orden: DO_TR0003239901",183.00,183.00,19,EMBARCADO
DO_TR0003415701,ST-00034157-IFA3Z118886,"2026-02-18 12:00:10.297497","2026-03-20 12:00:10.297497",,10,ST03,"Cliente contenido en la orden: DO_TR0003239901",280.00,280.00,32,EMBARCADO
INVS-CED-3-3-20260228-000000256,INVE-REF-CED-INV-3-3-20260228-000000255,"2026-02-28 13:37:26.789877","2026-03-30 13:37:26.789877",,10,STAR-1,INVENTARIOS,11.00,10.00,5,EMBARCADO
DO_TR0003314101,ST-00033141-IFA3Z173935,"2026-02-05 17:12:35.118755","2026-03-07 17:12:35.118755",,9,ST02,"Cliente contenido en la orden: DO_TR0003239901",25.00,20.00,11,EMBARCADO
SAL-3-3-20260116-000000227,"SEARS 31084","2026-01-16 16:09:44.566824","2026-02-15 16:09:44.566825",,32,ST01,DHL,384.00,384.00,32,EMBARCADO
DO_TR0003323601,ST-00033236-IFA3Z537696,"2026-02-06 16:34:32.049168","2026-03-08 16:34:32.049169",,23,ST01,"Cliente contenido en la orden: DO_TR0003239901",118.00,99.00,46,EMBARCADO
INVS-CED-3-3-20260225-000000200,INVE-REF-CED-INV-3-3-20260225-000000199,"2026-02-25 08:06:30.937769","2026-03-27 08:06:30.937769",,8,STAR-1,INVENTARIOS,2.00,2.00,2,EMBARCADO
DO_TR0003378601,ST-00033786-IFA3Z890438,"2026-02-12 12:00:19.11322","2026-03-14 12:00:19.113221",,6,ST02,"Cliente contenido en la orden: DO_TR0003239901",372.00,372.00,33,EMBARCADO
DO_117553700021,62505299-IFA3Z707587,"2026-02-23 20:20:09.406391","2026-03-25 20:20:09.406392",,4,ST03,COPPEL,73.00,73.00,10,EMBARCADO
INVS-CED-3-3-20260228-000000245,INVE-REF-CED-INV-3-3-20260228-000000244,"2026-02-28 12:33:45.487543","2026-03-30 12:33:45.487543",,5,STAR-1,INVENTARIOS,12.00,10.00,1,EMBARCADO
DO_TR0003277301,ST-00032773-IFA3Z260316,"2026-01-29 16:43:32.612634","2026-02-28 16:43:32.612634",,146,ST02,"Cliente contenido en la orden: DO_TR0003239901",7639.00,7286.00,804,EMBARCADO
DO_TR0003283201,ST-00032832-IFA3Z893760,"2026-02-03 07:56:16.910868","2026-03-05 07:56:16.910868",,7,ST01,"Cliente contenido en la orden: DO_TR0003239901",360.00,360.00,37,EMBARCADO
DO_TR0003296201,ST-00032962-IFA3Z810722,"2026-02-03 13:26:07.847502","2026-03-05 13:26:07.847502",,12,ST01,"Cliente contenido en la orden: DO_TR0003239901",1065.00,1046.00,126,EMBARCADO
SAL-3-3-20260119-000000252,"MODERNA 31609","2026-01-19 20:31:59.627722","2026-02-18 20:31:59.627723",,1,ST01,DHL,3.00,3.00,1,EMBARCADO
DO_TR0003314201,ST-00033142-IFA3Z113957,"2026-02-05 17:12:40.793747","2026-03-07 17:12:40.793748",,2,ST01,"Cliente contenido en la orden: DO_TR0003239901",19.00,19.00,4,EMBARCADO
INVS-CED-3-3-20260207-000000038,INVE-REF-CED-INV-3-3-20260207-000000037,"2026-02-07 13:50:48.931033","2026-03-09 13:50:48.931033",,48,STAR-1,INVENTARIOS,13.00,13.00,2,EMBARCADO
DO_117565311372,62528899-IFA3Z473865,"2026-02-24 10:20:45.006175","2026-03-26 10:20:45.006176",,3,ST22,COPPEL,96.00,80.00,18,EMBARCADO
DO_117553811373,62505299-IFA3Z925554,"2026-02-23 20:20:15.595623","2026-03-25 20:20:15.595623",,2,ST04,COPPEL,36.00,36.00,6,EMBARCADO
INVS-CED-3-3-20260212-000000118,INVE-REF-CED-INV-3-3-20260212-000000117,"2026-02-12 15:17:40.380418","2026-03-14 15:17:40.380418",,21,STAR-1,INVENTARIOS,12.00,12.00,1,EMBARCADO
DO_TR0003387301,ST-00033873-IFA3Z864611,"2026-02-13 14:00:22.578154","2026-03-15 14:00:22.578154",,157,ST01,"Cliente contenido en la orden: DO_TR0003239901",542.00,487.00,189,EMBARCADO
cc2bed78-d435-4aa9-97be-cbfea4e0ce30,INVE-REF-CED-INV-3-3-20260211-000000573,"2026-02-25 16:55:03.938554","2026-03-27 16:55:03.938554",,1,STAR-1,INVENTARIOS,12.00,12.00,1,EMBARCADO
DO_TR0003522001,ST-00035220-IFA3Z974805,"2026-03-04 17:00:27.530779","2026-04-03 17:00:27.530779",,181,ST01,"Cliente contenido en la orden: DO_TR0003340501",810.00,777.00,226,EMBARCADO
DO_TR0003415801,ST-00034158-IFA3Z810855,"2026-02-18 12:00:19.12473","2026-03-20 12:00:19.124731",,4,ST01,"Cliente contenido en la orden: DO_TR0003239901",147.00,76.00,11,EMBARCADO
INVS-CED-3-3-20260308-000000759,INVE-REF-CED-INV-3-3-20260308-000000758,"2026-03-08 04:18:04.263793","2026-04-07 04:18:04.263793",,7,STAR-1,INVENTARIOS,4.00,4.00,1,EMBARCADO
INVS-CED-3-3-20260227-000000216,INVE-REF-CED-INV-3-3-20260227-000000215,"2026-02-27 08:40:47.96505","2026-03-29 08:40:47.96505",,18,STAR-1,INVENTARIOS,4.00,4.00,1,EMBARCADO
INVS-CED-3-3-20260308-000000696,INVE-REF-CED-INV-3-3-20260308-000000695,"2026-03-08 00:07:11.380362","2026-04-07 00:07:11.380362",,5,STAR-1,INVENTARIOS,53.00,53.00,5,EMBARCADO
DO_117569704751,"ENTREGA 20 DE MARZO_AJUSCO-IFA3Z509108","2026-02-24 14:20:06.02387","2026-03-26 14:20:06.023871",,13,ST25,TLAKATI,13.00,8.00,8,EMBARCADO
INVS-CED-3-3-20260217-000000163,INVE-REF-CED-INV-3-3-20260217-000000162,"2026-02-17 08:27:42.12606","2026-03-19 08:27:42.12606",,13,STAR-1,INVENTARIOS,132.00,132.00,11,EMBARCADO
INVS-CED-3-3-20260305-000000386,INVE-REF-CED-INV-3-3-20260305-000000385,"2026-03-05 17:00:50.038765","2026-04-04 17:00:50.038765",,10,STAR-1,INVENTARIOS,1.00,1.00,1,EMBARCADO
INVS-CED-3-3-20260211-000000106,INVE-REF-CED-INV-3-3-20260211-000000105,"2026-02-11 13:17:34.445236","2026-03-13 13:17:34.445236",,52,STAR-1,INVENTARIOS,18.00,18.00,2,EMBARCADO
INVS-CED-3-3-20260228-000000269,INVE-REF-CED-INV-3-3-20260228-000000268,"2026-02-28 16:36:37.580041","2026-03-30 16:36:37.580041",,11,STAR-1,INVENTARIOS,55.00,55.00,11,EMBARCADO
DO_TR0003283301,ST-00032833-IFA3Z791519,"2026-02-03 07:56:21.789079","2026-03-05 07:56:21.789079",,13,ST01,"Cliente contenido en la orden: DO_TR0003239901",1602.00,1601.00,144,EMBARCADO
DO_TR0003378701,ST-00033787-IFA3Z420993,"2026-02-12 12:00:24.827798","2026-03-14 12:00:24.827799",,14,ST01,"Cliente contenido en la orden: DO_TR0003239901",467.00,177.00,24,EMBARCADO
INVS-CED-3-3-20260228-000000257,INVE-REF-CED-INV-3-3-20260228-000000256,"2026-02-28 13:38:16.901378","2026-03-30 13:38:16.901378",,9,STAR-1,INVENTARIOS,32.00,32.00,3,EMBARCADO
SAL-3-3-20260119-000000250,"MODERNA 31533","2026-01-19 20:31:59.683304","2026-02-18 20:31:59.683305",,3,ST01,DHL,5.00,5.00,3,EMBARCADO
DO_TR0003434401,ST-00034344-IFA3Z509597,"2026-02-19 12:48:16.522797","2026-03-21 12:48:16.522798",,14,ST02,"Cliente contenido en la orden: DO_TR0003239901",1414.00,1340.00,131,EMBARCADO
INVS-CED-3-3-20260224-000000186,INVE-REF-CED-INV-3-3-20260224-000000185,"2026-02-24 09:40:44.330884","2026-03-26 09:40:44.330884",,22,STAR-1,INVENTARIOS,59.00,59.00,6,EMBARCADO
DO_117553911372,62505299-IFA3Z959556,"2026-02-23 20:20:22.062156","2026-03-25 20:20:22.062156",,1,ST06,COPPEL,24.00,24.00,2,EMBARCADO
DO_TR0003239901,ST-00032399-IFA3Z827752,"2026-01-22 13:11:38.823212","2026-02-21 13:11:38.823213",,40,ST01,"Cliente contenido en la orden: DO_TR0003239901",4847.00,4811.00,434,EMBARCADO
INVS-CED-3-3-20260205-000000012,INVE-REF-CED-INV-3-3-20260205-000000011,"2026-02-05 19:25:19.995436","2026-03-07 19:25:19.995436",,12,STAR-1,INVENTARIOS,12.00,12.00,1,EMBARCADO
DO_TR0003429401,ST-00034294-IFA3Z756573,"2026-02-18 22:01:12.072727","2026-03-20 22:01:12.072728",,96,ST01,"Cliente contenido en la orden: DO_TR0003340601",460.00,389.00,128,EMBARCADO
DO_117553900019,62505299-IFA3Z595309,"2026-02-23 20:20:20.682343","2026-03-25 20:20:20.682344",,2,ST08,COPPEL,36.00,36.00,3,EMBARCADO
INVS-CED-3-3-20260224-000000195,INVE-REF-CED-INV-3-3-20260224-000000194,"2026-02-24 14:32:59.50857","2026-03-26 14:32:59.50857",,20,STAR-1,INVENTARIOS,14.00,14.00,2,EMBARCADO
INVS-CED-3-3-20260214-000000145,INVE-REF-CED-INV-3-3-20260214-000000144,"2026-02-14 06:44:34.799258","2026-03-16 06:44:34.799258",,49,STAR-1,INVENTARIOS,17.00,17.00,3,EMBARCADO
INVS-CED-3-3-20260302-000000342,INVE-REF-CED-INV-3-3-20260302-000000341,"2026-03-02 10:53:49.3984","2026-04-01 10:53:49.3984",,4,STAR-1,INVENTARIOS,30.00,30.00,4,EMBARCADO
INVS-CED-3-3-20260213-000000129,INVE-REF-CED-INV-3-3-20260213-000000128,"2026-02-13 08:47:05.021077","2026-03-15 08:47:05.021077",,64,STAR-1,INVENTARIOS,60.00,60.00,5,EMBARCADO
SAL-3-3-20260119-000000254,"ATLETICOS 31607","2026-01-19 20:32:01.16768","2026-02-18 20:32:01.167681",,4,ST01,DHL,48.00,48.00,4,EMBARCADO
INVS-CED-3-3-20260212-000000119,INVE-REF-CED-INV-3-3-20260212-000000118,"2026-02-12 15:18:32.824106","2026-03-14 15:18:32.824106",,22,STAR-1,INVENTARIOS,60.00,60.00,7,EMBARCADO
