docto_id,referencia,fecha,fecha_cancelacion,fecha_entrega,partidas,ubicacion,cliente,cantidad_pedida,cantidad_surtida,tarimas,estado,
DO_117697000012,62678899-IFA3Z237549,"2026-03-03 10:20:12.131744","2026-04-02 10:20:12.131745",,5,ST02,COPPEL,84.00,43.00,5,EMBARCADO
DO_TR0003244501,ST-00032445-IFA3Z397847,"2026-01-23 16:07:34.104974","2026-02-22 16:07:34.104975",,24,ST01,"Cliente contenido en la orden: DO_TR0003239901",88.00,88.00,24,EMBARCADO
DO_TR0003340901,ST-00033409-IFA3Z587432,"2026-02-09 16:56:01.82929","2026-03-11 16:56:01.82929",,3,ST10,"Cliente contenido en la orden: DO_TR0003340901",13.00,7.00,3,EMBARCADO
INVS-CED-3-3-20260227-000000218,INVE-REF-CED-INV-3-3-20260227-000000217,"2026-02-27 08:49:45.543327","2026-03-29 08:49:45.543327",,43,STAR-1,INVENTARIOS,6.00,6.00,2,EMBARCADO
INVS-CED-3-3-20260228-000000329,INVE-REF-CED-INV-3-3-20260228-000000328,"2026-02-28 17:36:55.504154","2026-03-30 17:36:55.504154",,27,STAR-1,INVENTARIOS,53.00,53.00,6,EMBARCADO
DO_117570104751,"ENTREGA 20 DE MARZO_POLANCO 2-IFA3Z638989","2026-02-24 14:20:57.190558","2026-03-26 14:20:57.190558",,35,ST07,TLAKATI,35.00,13.00,13,EMBARCADO
DO_117697000021,62678899-IFA3Z140891,"2026-03-03 10:20:15.582975","2026-04-02 10:20:15.582975",,5,ST03,COPPEL,132.00,12.00,2,EMBARCADO
DO_117431011387,SP-FEB-CUAUTLA-IFA3Z456042,"2026-02-16 22:20:41.182915","2026-03-18 22:20:41.182916",,13,ST09,"SPORTS SOLUTIONS",18.00,18.00,13,EMBARCADO
DO_117389011368,"OC MARZO_O-IFA3Z996470","2026-02-13 18:20:49.409788","2026-03-15 18:20:49.409789",,298,ST01,"PRIVALIA VENTA DIRECTA",2611.00,2239.00,546,EMBARCADO
DO_117697110821,62678899-IFA3Z559051,"2026-03-03 10:20:19.101408","2026-04-02 10:20:19.101408",,6,ST01,COPPEL,60.00,44.00,7,EMBARCADO
DO_TR0003439401,ST-00034394-IFA3Z520218,"2026-02-19 17:00:29.170302","2026-03-21 17:00:29.170303",,131,ST01,"Cliente contenido en la orden: DO_TR0003239901",523.00,414.00,141,EMBARCADO
SAL-3-3-20260116-000000219,"INNOVA TRASLADO 31262","2026-01-16 15:38:48.747364","2026-02-15 15:38:48.747365",,1,ST01,DHL,12.00,3.00,1,EMBARCADO
DO_TR0003439501,ST-00034395-IFA3Z499222,"2026-02-19 17:02:28.717512","2026-03-21 17:02:28.717513",,8,ST02,"Cliente contenido en la orden: DO_TR0003239901",37.00,17.00,5,EMBARCADO
SAL-3-3-20260119-000000238,"SUBURBIA 31747","2026-01-19 18:25:40.107435","2026-02-18 18:25:40.107435",,122,ST01,DHL,1464.00,1464.00,122,EMBARCADO
DO_117431111403,SP-FEB-REVOLUCION-IFA3Z527273,"2026-02-16 22:20:50.297822","2026-03-18 22:20:50.297822",,18,ST08,"SPORTS SOLUTIONS",30.00,29.00,18,EMBARCADO
SAL-3-3-20260116-000000220,"INNOVA TRASLADO 31259","2026-01-16 15:38:48.770095","2026-02-15 15:38:48.770096",,3,ST01,DHL,35.00,35.00,3,EMBARCADO
DO_117697111373,62678899-IFA3Z123108,"2026-03-03 10:20:27.324391","2026-04-02 10:20:27.324391",,5,ST03,COPPEL,84.00,73.00,10,EMBARCADO
SAL-3-3-20260116-000000225,"MODERNA TRASLADO 31258","2026-01-16 16:09:41.318904","2026-02-15 16:09:41.318904",,98,ST01,DHL,873.00,873.00,98,EMBARCADO
DO_TR0003357401,ST-00033574-IFA3Z248958,"2026-02-11 10:11:29.741899","2026-03-13 10:11:29.7419",,24,ST01,"Cliente contenido en la orden: DO_TR0003239901",1771.00,1643.00,168,EMBARCADO
DO_TR0003434701,ST-00034347-IFA3Z325784,"2026-02-19 12:49:09.914257","2026-03-21 12:49:09.914258",,81,ST04,"Cliente contenido en la orden: DO_TR0003239901",1135.00,1035.00,138,EMBARCADO
DO_117697200004,62678899-IFA3Z877319,"2026-03-03 10:20:30.830478","2026-04-02 10:20:30.830479",,6,ST04,COPPEL,90.00,88.00,13,EMBARCADO
DO_117566710785,17329109-IFA3Z659028,"2026-02-24 11:20:04.725081","2026-03-26 11:20:04.725082",,6,ST09,"GS TIENDAS DEPARTAMENTALES",77.00,24.00,6,EMBARCADO
DO_117697200015,62678899-IFA3Z796143,"2026-03-03 10:20:34.693877","2026-04-02 10:20:34.693877",,2,ST05,COPPEL,23.00,19.00,2,EMBARCADO
DO_117431211399,"SP-FEB-SAN COSME-IFA3Z589200","2026-02-16 22:21:02.553279","2026-03-18 22:21:02.55328",,18,ST07,"SPORTS SOLUTIONS",30.00,26.00,21,EMBARCADO
SAL-3-3-20260119-000000241,SUBURBIA31747,"2026-01-19 18:25:45.780729","2026-02-18 18:25:45.78073",,2,ST01,DHL,24.00,24.00,2,EMBARCADO
DO_117570304751,"ENTREGA 20 DE MARZO_TULUM 2-IFA3Z662208","2026-02-24 14:21:44.310703","2026-03-26 14:21:44.310704",,2,ST02,TLAKATI,2.00,1.00,1,EMBARCADO
DO_117570204751,"ENTREGA 20 DE MARZO_TULUM 1 RUN-IFA3Z562905","2026-02-24 14:21:22.4988","2026-03-26 14:21:22.498801",,35,ST04,TLAKATI,35.00,12.00,12,EMBARCADO
DO_117566810785,17329110-IFA3Z606483,"2026-02-24 11:20:09.205235","2026-03-26 11:20:09.205236",,6,ST01,"GS TIENDAS DEPARTAMENTALES",132.00,81.00,13,EMBARCADO
DO_TR0003244601,ST-00032446-IFA3Z338625,"2026-01-23 16:07:52.67781","2026-02-22 16:07:52.677811",,47,ST01,"Cliente contenido en la orden: DO_TR0003239901",441.00,416.00,65,EMBARCADO
DO_TR0003429301,ST-00034293-IFA3Z487498,"2026-02-18 22:00:16.225373","2026-03-20 22:00:16.225374",,76,ST02,"Cliente contenido en la orden: DO_TR0003340501",433.00,402.00,144,EMBARCADO
DO_117697200019,62678899-IFA3Z992354,"2026-03-03 10:20:40.326575","2026-04-02 10:20:40.326575",,3,ST04,COPPEL,59.00,47.00,6,EMBARCADO
DO_117697200016,62678899-IFA3Z886787,"2026-03-03 10:20:36.406688","2026-04-02 10:20:36.406689",,6,ST03,COPPEL,167.00,165.00,19,EMBARCADO
DO_117567710243,17329103-IFA3Z625496,"2026-02-24 11:20:14.226299","2026-03-26 11:20:14.226299",,6,ST01,"GS TIENDAS DEPARTAMENTALES",66.00,7.00,2,EMBARCADO
DO_117431311415,"SP-FEB-SAN MIGUEL-IFA3Z190701","2026-02-16 22:21:14.675782","2026-03-18 22:21:14.675782",,12,ST06,"SPORTS SOLUTIONS",17.00,17.00,12,EMBARCADO
DO_TR0003475901,ST-00034759-IFA3Z622655,"2026-02-25 12:02:43.240521","2026-03-27 12:02:43.240521",,6,ST03,"Cliente contenido en la orden: DO_TR0003239901",240.00,201.00,18,EMBARCADO
DO_117697210822,62678899-IFA3Z565807,"2026-03-03 10:20:42.50146","2026-04-02 10:20:42.50146",,4,ST05,COPPEL,32.00,32.00,7,EMBARCADO
DO_117697211372,62678899-IFA3Z973318,"2026-03-03 10:20:45.151954","2026-04-02 10:20:45.151955",,2,ST06,COPPEL,24.00,24.00,4,EMBARCADO
DO_TR0003476001,ST-00034760-IFA3Z177412,"2026-02-25 12:02:48.523734","2026-03-27 12:02:48.523735",,5,ST04,"Cliente contenido en la orden: DO_TR0003239901",245.00,240.00,36,EMBARCADO
DO_117697300022,62678899-IFA3Z932499,"2026-03-03 10:20:46.930634","2026-04-02 10:20:46.930634",,7,ST01,COPPEL,324.00,2.00,1,EMBARCADO
DO_TR0003552501,ST-00035525-IFA3Z934611,"2026-03-09 11:00:37.118699","2026-04-08 11:00:37.118699",,3,ST01,"Cliente contenido en la orden: DO_TR0003281001",226.00,12.00,1,EMBARCADO
DO_TR0003277401,ST-00032774-IFA3Z391720,"2026-01-29 16:45:05.104994","2026-02-28 16:45:05.104994",,26,ST03,"Cliente contenido en la orden: DO_TR0003239901",260.00,182.00,36,EMBARCADO
SAL-3-3-20260119-000000243,"PRICE SHOES 31786-1","2026-01-19 20:24:45.578297","2026-02-18 20:24:45.578298",,661,ST01,DHL,7284.00,7284.00,661,EMBARCADO
DO_117431411400,SP-FEB-TACUABYA-IFA3Z602773,"2026-02-16 22:21:23.241555","2026-03-18 22:21:23.241555",,16,ST05,"SPORTS SOLUTIONS",24.00,23.00,16,EMBARCADO
DO_TR0003476101,ST-00034761-IFA3Z480645,"2026-02-25 12:02:54.120738","2026-03-27 12:02:54.120739",,7,ST05,"Cliente contenido en la orden: DO_TR0003239901",197.00,188.00,24,EMBARCADO
DO_TR0003509901,ST-00035099-IFA3Z138724,"2026-03-03 11:00:09.140453","2026-04-02 11:00:09.140454",,1,ST01,"Cliente contenido en la orden: DO_TR0003239901",1.00,1.00,1,EMBARCADO
DO_117569804751,"ENTREGA 20 DE MARZO_MELI FULL-IFA3Z819217","2026-02-24 14:20:18.375766","2026-03-26 14:20:18.375766",,43,ST14,TLAKATI,605.00,358.00,60,EMBARCADO
DO_117604411289,UKW-MARZO26-IFA3Z347807,"2026-02-26 16:20:17.578113","2026-03-28 16:20:17.578114",,166,ST01,"HL MARCAS INTERNACIONALES",633.00,583.00,185,EMBARCADO
DO_TR0003277501,ST-00032775-IFA3Z339439,"2026-01-29 16:45:22.617193","2026-02-28 16:45:22.617193",,12,ST01,"Cliente contenido en la orden: DO_TR0003239901",69.00,61.00,15,EMBARCADO
SAL-3-3-20260119-000000240,"PRICE SHOES 31786  ","2026-01-19 18:25:43.154413","2026-02-18 18:25:43.154413",,1,ST01,DHL,10.00,10.00,1,EMBARCADO
DO_TR0003439901,ST-00034399-IFA3Z968237,"2026-02-19 17:02:35.362943","2026-03-21 17:02:35.362943",,15,ST01,"Cliente contenido en la orden: DO_TR0003239901",810.00,810.00,86,EMBARCADO
DO_117503910290,100069573-IFA3Z456017,"2026-02-19 18:20:04.260999","2026-03-21 18:20:04.261",,4,ST04,"COMERCIAL ANFIBIO",48.00,48.00,7,EMBARCADO
INVS-CED-3-3-20260302-000000343,INVE-REF-CED-INV-3-3-20260302-000000342,"2026-03-02 11:30:58.772293","2026-04-01 11:30:58.772293",,189,STAR-1,INVENTARIOS,151.00,111.00,11,EMBARCADO
INVS-CED-3-3-20260228-000000234,INVE-REF-CED-INV-3-3-20260228-000000233,"2026-02-28 09:55:44.194347","2026-03-30 09:55:44.194347",,46,STAR-1,INVENTARIOS,176.00,176.00,25,EMBARCADO
DO_TR0003319701,ST-00033197-IFA3Z830182,"2026-02-06 12:45:17.34928","2026-03-08 12:45:17.349281",,1,ST01,"Cliente contenido en la orden: DO_TR0003239901",10.00,10.00,2,EMBARCADO
DO_117431511359,SP-FEB-TEXCOCO-IFA3Z586864,"2026-02-16 22:21:34.202801","2026-03-18 22:21:34.202801",,17,ST04,"SPORTS SOLUTIONS",28.00,28.00,18,EMBARCADO
DO_117504010290,100245521-IFA3Z646118,"2026-02-19 18:20:07.300752","2026-03-21 18:20:07.300753",,7,ST03,"COMERCIAL ANFIBIO",61.00,61.00,11,EMBARCADO
DO_TR0003318701,ST-00033187-IFA3Z959724,"2026-02-06 12:45:14.884725","2026-03-08 12:45:14.884725",,4,ST01,"Cliente contenido en la orden: DO_TR0003239901",5.00,5.00,4,EMBARCADO
DO_TR0003387701,ST-00033877-IFA3Z859753,"2026-02-13 14:02:58.247134","2026-03-15 14:02:58.247135",,2,ST05,"Cliente contenido en la orden: DO_TR0003239901",8.00,8.00,2,EMBARCADO
DO_117504110290,100246607-IFA3Z637908,"2026-02-19 18:20:12.630435","2026-03-21 18:20:12.630436",,8,ST02,"COMERCIAL ANFIBIO",75.00,75.00,9,EMBARCADO
DO_117570404751,"ENTREGA 20 DE MARZO_VALLEJO-IFA3Z340053","2026-02-24 14:21:48.716147","2026-03-26 14:21:48.716148",,39,ST09,TLAKATI,778.00,292.00,46,EMBARCADO
DO_117431611386,SP-FEB-TLALNEPANTLA-IFA3Z660232,"2026-02-16 22:21:45.883737","2026-03-18 22:21:45.883737",,11,ST03,"SPORTS SOLUTIONS",15.00,15.00,11,EMBARCADO
DO_117504210290,100250597-IFA3Z866935,"2026-02-19 18:20:18.123968","2026-03-21 18:20:18.123969",,4,ST01,"COMERCIAL ANFIBIO",48.00,48.00,8,EMBARCADO
DO_TR0003364901,ST-00033649-IFA3Z904084,"2026-02-11 12:03:01.262999","2026-03-13 12:03:01.262999",,3,ST01,"Cliente contenido en la orden: DO_TR0003239901",203.00,201.00,21,EMBARCADO
DO_117553900004,62505299-IFA3Z263688,"2026-02-23 20:20:16.970256","2026-03-25 20:20:16.970257",,1,ST01,COPPEL,12.00,12.00,2,EMBARCADO
DO_TR0003364801,ST-00033648-IFA3Z147525,"2026-02-11 12:02:54.225978","2026-03-13 12:02:54.225979",,8,ST05,"Cliente contenido en la orden: DO_TR0003239901",36.00,31.00,6,EMBARCADO
DO_TR0003498801,ST-00034988-IFA3Z338379,"2026-03-02 12:00:10.528551","2026-04-01 12:00:10.528552",,19,ST01,"Cliente contenido en la orden: DO_TR0003239901",187.00,181.00,35,EMBARCADO
3e15a419-030d-4f60-8dd3-cf3307548b37,INVE-REF-CED-INV-3-3-20260211-0000009874,"2026-02-20 10:49:13.111112","2026-03-22 10:49:13.111112",,1,STAR-1,INVENTARIOS,12.00,12.00,1,EMBARCADO
DO_117431711401,SP-FEB-XOCHIMILCO-IFA3Z997991,"2026-02-16 22:21:54.067509","2026-03-18 22:21:54.06751",,18,ST02,"SPORTS SOLUTIONS",29.00,29.00,20,EMBARCADO
DO_TR0003387801,ST-00033878-IFA3Z949250,"2026-02-13 14:03:02.506421","2026-03-15 14:03:02.506421",,31,ST06,"Cliente contenido en la orden: DO_TR0003239901",344.00,200.00,28,EMBARCADO
DO_TR0003498901,ST-00034989-IFA3Z504788,"2026-03-02 12:00:24.514026","2026-04-01 12:00:24.514026",,10,ST02,"Cliente contenido en la orden: DO_TR0003239901",206.00,118.00,15,EMBARCADO
DO_TR0003341101,ST-00033411-IFA3Z679803,"2026-02-09 16:57:13.465155","2026-03-11 16:57:13.465156",,50,ST08,"Cliente contenido en la orden: DO_TR0003341101",357.00,330.00,98,EMBARCADO
DO_117491910821,62469699-IFA3Z963021,"2026-02-19 11:20:03.863547","2026-03-21 11:20:03.863548",,6,ST05,COPPEL,45.00,45.00,9,EMBARCADO
DO_117431811404,SP-FEB-ZUMPANGO-IFA3Z728831,"2026-02-16 22:22:06.694771","2026-03-18 22:22:06.694772",,18,ST01,"SPORTS SOLUTIONS",28.00,28.00,19,EMBARCADO
DO_TR0003510201,ST-00035102-IFA3Z361347,"2026-03-03 12:00:09.215634","2026-04-02 12:00:09.215635",,2,ST02,"Cliente contenido en la orden: DO_TR0003239901",7.00,2.00,2,EMBARCADO
DO_117492000022,62469699-IFA3Z361122,"2026-02-19 11:20:08.612023","2026-03-21 11:20:08.612023",,10,ST06,COPPEL,156.00,156.00,31,EMBARCADO
ac0dd58c-6724-45ae-95b0-f61dc18e24b5,INVE-REF-CED-INV-3-3-20260211-0000002026,"2026-02-19 12:35:08.841038","2026-03-21 12:35:08.841038",,1,STAR-1,INVENTARIOS,48.00,48.00,4,EMBARCADO
DO_117697110824,62678899-IFA3Z479911,"2026-03-03 10:20:23.219562","2026-04-02 10:20:23.219563",,6,ST02,COPPEL,104.00,104.00,13,EMBARCADO
DO_TR0003429501,ST-00034295-IFA3Z717522,"2026-02-18 22:02:14.546144","2026-03-20 22:02:14.546145",,6,ST02,"Cliente contenido en la orden: DO_TR0003340701",36.00,23.00,7,EMBARCADO
DO_TR0003476301,ST-00034763-IFA3Z585842,"2026-02-25 13:00:28.200563","2026-03-27 13:00:28.200564",,193,ST13,"Cliente contenido en la orden: DO_TR0003239901",1275.00,1132.00,228,EMBARCADO
DO_TR0003479501,ST-00034795-IFA3Z665876,"2026-02-25 15:02:10.961073","2026-03-27 15:02:10.961073",,43,ST09,"Cliente contenido en la orden: DO_TR0003239901",990.00,756.00,92,EMBARCADO
DO_TR0003553201,ST-00035532-IFA3Z646611,"2026-03-09 11:00:42.860285","2026-04-08 11:00:42.860285",,30,ST07,"Cliente contenido en la orden: DO_TR0003239901",146.00,123.00,32,EMBARCADO
DO_TR0003771601,ST-00037716-IFA3Z588863,"2026-03-30 14:00:15.189689","2026-04-29 14:00:15.18969",,5,ST03,"Cliente contenido en la orden: DO_TR0003239901",56.00,56.00,9,EMBARCADO
DO_TR0003522101,ST-00035221-IFA3Z531781,"2026-03-04 17:03:09.069828","2026-04-03 17:03:09.069829",,219,ST02,"Cliente contenido en la orden: DO_TR0003340601",1162.00,1139.00,317,EMBARCADO
DO_TR0003363401,ST-00033634-IFA3Z856776,"2026-02-11 10:59:36.789244","2026-03-13 10:59:36.789245",,300,ST02,"Cliente contenido en la orden: DO_TR0003239901",2070.00,1777.00,511,EMBARCADO
SAL-3-3-20260116-000000212,"PROMODA 31078","2026-01-16 10:22:26.330866","2026-02-15 10:22:26.330867",,999,ST01,DHL,10958.00,10590.00,969,EMBARCADO
DO_117799204751,"Marzo no.4 2026_TULUM 1-IFA3Z348896","2026-03-11 16:20:58.796127","2026-04-10 16:20:58.796128",,31,ST04,TLAKATI,34.00,29.00,26,EMBARCADO
DO_TR0003344901,ST-00033449-IFA3Z921826,"2026-02-09 16:59:48.88341","2026-03-11 16:59:48.88341",,43,ST01,"Cliente contenido en la orden: DO_TR0003344901",281.00,280.00,71,EMBARCADO
DO_TR0003341301,ST-00033413-IFA3Z795100,"2026-02-09 16:58:34.677364","2026-03-11 16:58:34.677365",,7,ST06,"Cliente contenido en la orden: DO_TR0003341301",56.00,56.00,13,EMBARCADO
DO_TR0003468501,ST-00034685-IFA3Z425742,"2026-02-24 13:01:32.309289","2026-03-26 13:01:32.309289",,203,ST01,"Cliente contenido en la orden: DO_TR0003239901",1017.00,914.00,259,EMBARCADO
DO_TR0003479701,ST-00034797-IFA3Z324787,"2026-02-25 15:02:55.292796","2026-03-27 15:02:55.292797",,17,ST10,"Cliente contenido en la orden: DO_TR0003239901",210.00,12.00,1,EMBARCADO
DO_TR0003674601,ST-00036746-IFA3Z121516,"2026-03-18 13:01:05.832564","2026-04-17 13:01:05.832564","2026-03-20 00:00:00",23,ST03,"Cliente contenido en la orden: DO_TR0003239901",629.00,419.00,49,EMBARCADO
DO_117554000022,62505299-IFA3Z187945,"2026-02-23 20:20:22.964359","2026-03-25 20:20:22.964359",,3,ST01,COPPEL,96.00,96.00,9,EMBARCADO
DO_TR0003387501,ST-00033875-IFA3Z372717,"2026-02-13 14:02:28.072773","2026-03-15 14:02:28.072773",,13,ST02,"Cliente contenido en la orden: DO_TR0003239901",1399.00,836.00,77,EMBARCADO
DO_TR0003360301,ST-00033603-IFA3Z838990,"2026-02-11 10:12:40.494038","2026-03-13 10:12:40.494038",,494,ST02,"Cliente contenido en la orden: DO_TR0003239901",3031.00,2580.00,739,EMBARCADO
DO_TR0003340601,ST-00033406-IFA3Z427638,"2026-02-09 16:54:49.611341","2026-03-11 16:54:49.611341",,82,ST05,"Cliente contenido en la orden: DO_TR0003340601",627.00,557.00,182,EMBARCADO
DO_TR0003457901,ST-00034579-IFA3Z807563,"2026-02-23 12:00:09.825451","2026-03-25 12:00:09.825452",,26,ST02,"Cliente contenido en la orden: DO_TR0003239901",3993.00,3993.00,359,EMBARCADO
DO_117799304751,"Marzo no.4 2026_VALLEJO-IFA3Z854166","2026-03-11 16:21:20.28157","2026-04-10 16:21:20.28157",,28,ST04,TLAKATI,44.00,37.00,24,EMBARCADO
DO_TR0003522201,ST-00035222-IFA3Z545683,"2026-03-04 17:06:13.110293","2026-04-03 17:06:13.110293",,219,ST03,"Cliente contenido en la orden: DO_TR0003340701",969.00,937.00,281,EMBARCADO
DO_TR0003634601,ST-00036346-IFA3Z820017,"2026-03-13 12:00:12.142417","2026-04-12 12:00:12.142418",,6,ST01,"Cliente contenido en la orden: DO_TR0003239901",180.00,180.00,19,EMBARCADO
DO_TR0003341501,ST-00033415-IFA3Z965236,"2026-02-09 16:59:37.492402","2026-03-11 16:59:37.492403",,11,ST02,"Cliente contenido en la orden: DO_TR0003341501",62.00,62.00,19,EMBARCADO
DO_TR0003429601,ST-00034296-IFA3Z470096,"2026-02-18 22:02:29.743093","2026-03-20 22:02:29.743094",,125,ST01,"Cliente contenido en la orden: DO_TR0003340801",658.00,536.00,181,EMBARCADO
DO_117463600019,62498899-IFA3Z363270,"2026-02-18 13:20:36.223053","2026-03-20 13:20:36.223054",,4,ST03,COPPEL,43.00,43.00,7,EMBARCADO
DO_TR0003429701,ST-00034297-IFA3Z618403,"2026-02-18 22:03:50.123313","2026-03-20 22:03:50.123313",,1,ST01,"Cliente contenido en la orden: DO_TR0003340901",4.00,4.00,1,EMBARCADO
DO_117463510821,62498899-IFA3Z833036,"2026-02-18 13:20:32.451263","2026-03-20 13:20:32.451264",,4,ST01,COPPEL,89.00,84.00,8,EMBARCADO
DO_117463700022,62498899-IFA3Z570581,"2026-02-18 13:20:39.478397","2026-03-20 13:20:39.478398",,4,ST04,COPPEL,240.00,129.00,17,EMBARCADO
DO_TR0003522301,ST-00035223-IFA3Z579979,"2026-03-04 17:09:19.776905","2026-04-03 17:09:19.776906",,196,ST04,"Cliente contenido en la orden: DO_TR0003340801",1000.00,963.00,271,EMBARCADO
DO_117464410821,62498599-IFA3Z382386,"2026-02-18 13:20:43.217671","2026-03-20 13:20:43.217672",,10,ST05,COPPEL,81.00,81.00,12,EMBARCADO
DO_TR0003429801,ST-00034298-IFA3Z298359,"2026-02-18 22:03:51.818708","2026-03-20 22:03:51.818709",,9,ST03,"Cliente contenido en la orden: DO_TR0003341001",51.00,49.00,15,EMBARCADO
DO_TR0003429901,ST-00034299-IFA3Z121538,"2026-02-18 22:03:58.004489","2026-03-20 22:03:58.004489",,1,ST02,"Cliente contenido en la orden: DO_TR0003341101",4.00,4.00,1,EMBARCADO
DO_117799511312,"GRABASA Q2 53% GUADALAJARA 100244695-IFA3Z742554","2026-03-11 17:20:04.451885","2026-04-10 17:20:04.451885",,7,ST01,"DISTRIBUIDORA DEPORTIVA BR",36.00,36.00,12,EMBARCADO
DO_117464500022,62498599-IFA3Z687251,"2026-02-18 13:20:51.114728","2026-03-20 13:20:51.114728",,9,ST06,COPPEL,120.00,120.00,17,EMBARCADO
DO_TR0003468601,ST-00034686-IFA3Z139775,"2026-02-24 13:03:42.317194","2026-03-26 13:03:42.317195",,3,ST05,"Cliente contenido en la orden: DO_TR0003239901",34.00,34.00,7,EMBARCADO
DO_TR0003430101,ST-00034301-IFA3Z512351,"2026-02-18 22:04:08.907359","2026-03-20 22:04:08.907359",,1,ST03,"Cliente contenido en la orden: DO_TR0003341301",4.00,4.00,2,EMBARCADO
