docto_id,referencia,fecha,fecha_cancelacion,fecha_entrega,partidas,ubicacion,cliente,cantidad_pedida,cantidad_surtida,tarimas,estado,
DO_117464610821,62498499-IFA3Z576866,"2026-02-18 13:20:57.652867","2026-03-20 13:20:57.652868",,10,ST07,COPPEL,55.00,55.00,14,EMBARCADO
DO_TR0003635501,ST-00036355-IFA3Z707312,"2026-03-13 12:00:18.73785","2026-04-12 12:00:18.73785",,37,ST02,"Cliente contenido en la orden: DO_TR0003239901",570.00,434.00,60,EMBARCADO
DO_TR0003430201,ST-00034302-IFA3Z770152,"2026-02-18 22:04:10.663209","2026-03-20 22:04:10.66321",,9,ST05,"Cliente contenido en la orden: DO_TR0003341401",15.00,14.00,9,EMBARCADO
DO_117464700022,62498499-IFA3Z198592,"2026-02-18 13:21:05.060531","2026-03-20 13:21:05.060531",,10,ST08,COPPEL,240.00,228.00,30,EMBARCADO
DO_TR0003468701,ST-00034687-IFA3Z486255,"2026-02-24 13:03:45.527186","2026-03-26 13:03:45.527186",,12,ST02,"Cliente contenido en la orden: DO_TR0003239901",36.00,15.00,9,EMBARCADO
DO_TR0003430301,ST-00034303-IFA3Z947867,"2026-02-18 22:04:16.888618","2026-03-20 22:04:16.888619",,1,ST01,"Cliente contenido en la orden: DO_TR0003341501",2.00,2.00,2,EMBARCADO
DO_117465310821,62498199-IFA3Z801788,"2026-02-18 13:21:12.620049","2026-03-20 13:21:12.62005",,6,ST09,COPPEL,79.00,79.00,7,EMBARCADO
DO_117465400019,62498199-IFA3Z119566,"2026-02-18 13:21:17.897328","2026-03-20 13:21:17.897329",,3,ST10,COPPEL,27.00,27.00,4,EMBARCADO
DO_TR0003504701,ST-00035047-IFA3Z398344,"2026-03-02 15:00:19.842732","2026-04-01 15:00:19.842732",,149,ST05,"Cliente contenido en la orden: DO_TR0003344901",958.00,958.00,191,EMBARCADO
DO_117465500022,62498199-IFA3Z738468,"2026-02-18 13:21:20.662601","2026-03-20 13:21:20.662602",,6,ST10,COPPEL,231.00,231.00,24,EMBARCADO
DO_117465610821,62498099-IFA3Z586194,"2026-02-18 13:21:25.449843","2026-03-20 13:21:25.449844",,4,ST11,COPPEL,13.00,13.00,4,EMBARCADO
DO_TR0003523401,ST-00035234-IFA3Z233968,"2026-03-04 17:26:42.239132","2026-04-03 17:26:42.239133",,34,ST04,"Cliente contenido en la orden: DO_TR0003239901",3486.00,3410.00,325,EMBARCADO
DO_117465700022,62498099-IFA3Z830647,"2026-02-18 13:21:29.184806","2026-03-20 13:21:29.184807",,12,ST12,COPPEL,176.00,176.00,22,EMBARCADO
INVS-CED-3-3-20260302-000000346,INVE-REF-CED-INV-3-3-20260302-000000345,"2026-03-02 17:31:50.063304","2026-04-01 17:31:50.063304",,3,STAR-1,INVENTARIOS,30.00,30.00,3,EMBARCADO
DO_TR0003773401,ST-00037734-IFA3Z170418,"2026-03-30 16:00:54.594419","2026-04-29 16:00:54.594419",,8,ST01,"Cliente contenido en la orden: DO_TR0003239901",204.00,204.00,23,EMBARCADO
DO_117465810821,62497999-IFA3Z310765,"2026-02-18 13:21:38.032615","2026-03-20 13:21:38.032616",,5,ST13,COPPEL,59.00,59.00,5,EMBARCADO
DO_117466000022,62497999-IFA3Z358302,"2026-02-18 13:21:45.319379","2026-03-20 13:21:45.31938",,5,ST02,COPPEL,168.00,158.00,20,EMBARCADO
DO_117466110821,62497899-IFA3Z864423,"2026-02-18 13:21:49.359877","2026-03-20 13:21:49.359877",,5,ST03,COPPEL,79.00,79.00,8,EMBARCADO
DO_117466200019,62497899-IFA3Z812923,"2026-02-18 13:21:54.433359","2026-03-20 13:21:54.43336",,4,ST04,COPPEL,29.00,29.00,5,EMBARCADO
DO_117466300022,62497899-IFA3Z302058,"2026-02-18 13:21:57.700312","2026-03-20 13:21:57.700313",,5,ST04,COPPEL,204.00,175.00,19,EMBARCADO
DO_TR0003661501,ST-00036615-IFA3Z531954,"2026-03-17 15:07:24.009754","2026-04-16 15:07:24.009754",,113,ST06,"Cliente contenido en la orden: DO_TR0003341001",609.00,433.00,138,EMBARCADO
DO_TR0003757401,ST-00037574-IFA3Z909411,"2026-03-27 11:00:10.976794","2026-04-26 11:00:10.976794","2026-03-31 00:00:00",1,ST01,"Cliente contenido en la orden: DO_TR0003384501",1.00,1.00,1,EMBARCADO
DO_117466410821,62497799-IFA3Z651888,"2026-02-18 13:22:01.798287","2026-03-20 13:22:01.798287",,4,ST05,COPPEL,42.00,42.00,6,EMBARCADO
DO_117466500019,62497799-IFA3Z609328,"2026-02-18 13:22:04.809222","2026-03-20 13:22:04.809223",,2,ST06,COPPEL,16.00,9.00,2,EMBARCADO
DO_117466600022,62497799-IFA3Z900079,"2026-02-18 13:22:06.650011","2026-03-20 13:22:06.650012",,4,ST07,COPPEL,84.00,84.00,8,EMBARCADO
DO_117466710821,62497699-IFA3Z488769,"2026-02-18 13:22:09.626452","2026-03-20 13:22:09.626452",,2,ST08,COPPEL,18.00,18.00,3,EMBARCADO
DO_117466800022,62497699-IFA3Z396566,"2026-02-18 13:22:11.287321","2026-03-20 13:22:11.287321",,2,ST09,COPPEL,35.00,23.00,2,EMBARCADO
DO_117466910821,62497599-IFA3Z356079,"2026-02-18 13:22:13.095496","2026-03-20 13:22:13.095496",,3,ST10,COPPEL,18.00,18.00,5,EMBARCADO
DO_TR0003465101,ST-00034651-IFA3Z987319,"2026-02-24 10:00:14.637461","2026-03-26 10:00:14.637461",,79,ST04,"Cliente contenido en la orden: DO_TR0003239901",1584.00,1037.00,138,EMBARCADO
DO_117467000022,62497599-IFA3Z523176,"2026-02-18 13:22:15.655582","2026-03-20 13:22:15.655583",,5,ST01,COPPEL,79.00,40.00,10,EMBARCADO
DO_117467110821,62497499-IFA3Z231478,"2026-02-18 13:22:19.577823","2026-03-20 13:22:19.577823",,4,ST02,COPPEL,84.00,80.00,11,EMBARCADO
DO_117467200019,62497499-IFA3Z860586,"2026-02-18 13:22:23.514971","2026-03-20 13:22:23.514971",,4,ST03,COPPEL,50.00,50.00,8,EMBARCADO
DO_117467300022,62497499-IFA3Z241034,"2026-02-18 13:22:26.810389","2026-03-20 13:22:26.81039",,5,ST04,COPPEL,273.00,224.00,28,EMBARCADO
DO_117467410821,62496199-IFA3Z735020,"2026-02-18 13:22:30.695911","2026-03-20 13:22:30.695912",,4,ST05,COPPEL,32.00,32.00,8,EMBARCADO
DO_TR0003341001,ST-00033410-IFA3Z296595,"2026-02-09 16:56:08.362038","2026-03-11 16:56:08.362038",,92,ST09,"Cliente contenido en la orden: DO_TR0003341001",543.00,526.00,150,EMBARCADO
DO_117467600022,62496199-IFA3Z989404,"2026-02-18 13:22:34.867823","2026-03-20 13:22:34.867824",,6,ST07,COPPEL,119.00,104.00,13,EMBARCADO
DO_117467710821,62496399-IFA3Z989198,"2026-02-18 13:22:39.698674","2026-03-20 13:22:39.698675",,4,ST07,COPPEL,24.00,12.00,2,EMBARCADO
DO_117467800022,62496399-IFA3Z743122,"2026-02-18 13:22:43.213973","2026-03-20 13:22:43.213974",,4,ST09,COPPEL,96.00,79.00,11,EMBARCADO
DO_117807110290,100256564-IFA3Z991791,"2026-03-12 09:20:08.820367","2026-04-11 09:20:08.820367",,6,ST02,"COMERCIAL ANFIBIO",108.00,108.00,13,EMBARCADO
DO_117807510290,100257777-IFA3Z198151,"2026-03-12 09:20:12.994817","2026-04-11 09:20:12.994817",,6,ST03,"COMERCIAL ANFIBIO",104.00,104.00,13,EMBARCADO
DO_117468000022,62496499-IFA3Z512131,"2026-02-18 13:22:50.905713","2026-03-20 13:22:50.905714",,5,ST06,COPPEL,120.00,86.00,9,EMBARCADO
DO_117468110821,62496599-IFA3Z819822,"2026-02-18 13:22:56.419008","2026-03-20 13:22:56.419008",,5,ST08,COPPEL,108.00,104.00,14,EMBARCADO
DO_TR0003552401,ST-00035524-IFA3Z731683,"2026-03-09 11:00:33.128917","2026-04-08 11:00:33.128917",,5,ST03,"Cliente contenido en la orden: DO_TR0003239901",163.00,33.00,9,EMBARCADO
DO_TR0003590301,ST-00035903-IFA3Z623114,"2026-03-11 13:00:15.553848","2026-04-10 13:00:15.553849",,4,ST01,"Cliente contenido en la orden: DO_TR0003239901",228.00,216.00,25,EMBARCADO
DO_117468200019,62496599-IFA3Z751779,"2026-02-18 13:23:01.969991","2026-03-20 13:23:01.969991",,5,ST09,COPPEL,37.00,37.00,8,EMBARCADO
DO_117468300022,62496599-IFA3Z516242,"2026-02-18 13:23:04.729766","2026-03-20 13:23:04.729767",,5,ST10,COPPEL,269.00,204.00,20,EMBARCADO
DO_117468410821,62496899-IFA3Z647956,"2026-02-18 13:23:08.677304","2026-03-20 13:23:08.677305",,5,ST01,COPPEL,44.00,44.00,7,EMBARCADO
DO_117468500022,62496899-IFA3Z660533,"2026-02-18 13:23:12.770199","2026-03-20 13:23:12.7702",,5,ST02,COPPEL,60.00,54.00,9,EMBARCADO
DO_TR0003485601,ST-00034856-IFA3Z910512,"2026-02-26 10:00:21.525646","2026-03-28 10:00:21.525647",,19,ST13,"Cliente contenido en la orden: DO_TR0003239901",2563.00,2295.00,218,EMBARCADO
DO_117873911312,"GRABASA 68% PACHUCA V2 100262387-IFA3Z777731","2026-03-17 10:20:02.913685","2026-04-16 10:20:02.913685",,5,ST01,"DISTRIBUIDORA DEPORTIVA BR",840.00,840.00,72,EMBARCADO
DO_117468610821,62496999-IFA3Z657704,"2026-02-18 13:23:16.830159","2026-03-20 13:23:16.830159",,5,ST03,COPPEL,48.00,44.00,8,EMBARCADO
DO_117468700019,62496999-IFA3Z338286,"2026-02-18 13:23:20.620813","2026-03-20 13:23:20.620813",,2,ST04,COPPEL,16.00,16.00,3,EMBARCADO
DO_TR0003590501,ST-00035905-IFA3Z289286,"2026-03-11 13:00:19.446877","2026-04-10 13:00:19.446878",,8,ST03,"Cliente contenido en la orden: DO_TR0003239901",420.00,420.00,37,EMBARCADO
DO_117806910290,100249655-IFA3Z819948,"2026-03-12 09:20:04.588902","2026-04-11 09:20:04.588903",,6,ST01,"COMERCIAL ANFIBIO",96.00,96.00,12,EMBARCADO
DO_117468800022,62496999-IFA3Z469464,"2026-02-18 13:23:22.771169","2026-03-20 13:23:22.77117",,5,ST06,COPPEL,156.00,92.00,12,EMBARCADO
DO_117468910821,62497099-IFA3Z931444,"2026-02-18 13:23:26.783547","2026-03-20 13:23:26.783547",,5,ST08,COPPEL,132.00,131.00,21,EMBARCADO
DO_TR0003522401,ST-00035224-IFA3Z210375,"2026-03-04 17:12:43.603059","2026-04-03 17:12:43.603059",,247,ST05,"Cliente contenido en la orden: DO_TR0003341001",1107.00,1047.00,314,EMBARCADO
DO_117469000019,62497099-IFA3Z984931,"2026-02-18 13:23:30.754686","2026-03-20 13:23:30.754686",,5,ST09,COPPEL,64.00,53.00,10,EMBARCADO
DO_117469100022,62497099-IFA3Z643385,"2026-02-18 13:23:35.263569","2026-03-20 13:23:35.26357",,6,ST10,COPPEL,372.00,349.00,35,EMBARCADO
DO_117469210821,62497199-IFA3Z665890,"2026-02-18 13:23:40.656343","2026-03-20 13:23:40.656344",,7,ST10,COPPEL,68.00,68.00,11,EMBARCADO
DO_117469300019,62497199-IFA3Z334835,"2026-02-18 13:23:46.33515","2026-03-20 13:23:46.33515",,3,ST01,COPPEL,13.00,13.00,3,EMBARCADO
DO_TR0003593401,ST-00035934-IFA3Z216307,"2026-03-11 16:00:26.918675","2026-04-10 16:00:26.918676",,191,ST03,"Cliente contenido en la orden: DO_TR0003340501",932.00,850.00,253,EMBARCADO
DO_TR0003487701,ST-00034877-IFA3Z465823,"2026-02-26 14:00:10.245291","2026-03-28 14:00:10.245292",,26,ST14,"Cliente contenido en la orden: DO_TR0003239901",685.00,641.00,86,EMBARCADO
DO_117469400022,62497199-IFA3Z775419,"2026-02-18 13:23:49.551357","2026-03-20 13:23:49.551358",,7,ST02,COPPEL,156.00,117.00,18,EMBARCADO
DO_117469510821,62497299-IFA3Z762680,"2026-02-18 13:23:54.931628","2026-03-20 13:23:54.931629",,4,ST04,COPPEL,49.00,38.00,6,EMBARCADO
DO_117469600019,62497299-IFA3Z220781,"2026-02-18 13:23:57.934886","2026-03-20 13:23:57.934887",,1,ST03,COPPEL,12.00,12.00,4,EMBARCADO
DO_117469700022,62497299-IFA3Z108888,"2026-02-18 13:23:59.315469","2026-03-20 13:23:59.31547",,5,ST06,COPPEL,169.00,121.00,15,EMBARCADO
DO_TR0003605701,ST-00036057-IFA3Z562248,"2026-03-13 10:33:35.05081","2026-04-12 10:33:35.05081",,84,ST03,"Cliente contenido en la orden: DO_TR0003340601",411.00,385.00,95,EMBARCADO
DO_117469810821,62497399-IFA3Z285114,"2026-02-18 13:24:03.642113","2026-03-20 13:24:03.642113",,7,ST04,COPPEL,89.00,86.00,14,EMBARCADO
DO_117469900019,62497399-IFA3Z885164,"2026-02-18 13:24:08.915185","2026-03-20 13:24:08.915186",,4,ST03,COPPEL,26.00,25.00,7,EMBARCADO
DO_TR0003523201,ST-00035232-IFA3Z781489,"2026-03-04 17:24:46.475347","2026-04-03 17:24:46.475347",,69,ST02,"Cliente contenido en la orden: DO_TR0003239901",2202.00,2078.00,264,EMBARCADO
DO_117470000022,62497399-IFA3Z997948,"2026-02-18 13:24:12.6818","2026-03-20 13:24:12.6818",,8,ST04,COPPEL,267.00,228.00,28,EMBARCADO
DO_TR0003576201,ST-00035762-IFA3Z151567,"2026-03-09 18:00:22.735084","2026-04-08 18:00:22.735084",,91,ST01,"Cliente contenido en la orden: DO_TR0003239901",3525.00,1533.00,161,EMBARCADO
DO_117470110821,62500699-IFA3Z813159,"2026-02-18 13:24:18.701685","2026-03-20 13:24:18.701686",,5,ST02,COPPEL,72.00,60.00,8,EMBARCADO
DO_117470200019,62500699-IFA3Z801009,"2026-02-18 13:24:22.742524","2026-03-20 13:24:22.742524",,5,ST05,COPPEL,54.00,54.00,7,EMBARCADO
DO_117470300022,62500699-IFA3Z701639,"2026-02-18 13:24:26.90439","2026-03-20 13:24:26.904391",,6,ST06,COPPEL,240.00,240.00,22,EMBARCADO
DO_117470410821,62500599-IFA3Z132920,"2026-02-18 13:24:31.84707","2026-03-20 13:24:31.847071",,7,ST07,COPPEL,81.00,75.00,12,EMBARCADO
DO_117470500019,62500599-IFA3Z290834,"2026-02-18 13:24:37.131225","2026-03-20 13:24:37.131226",,2,ST01,COPPEL,21.00,21.00,2,EMBARCADO
DO_117470600022,62500599-IFA3Z973049,"2026-02-18 13:24:39.484152","2026-03-20 13:24:39.484153",,7,ST01,COPPEL,204.00,156.00,24,EMBARCADO
DO_117470710821,62500499-IFA3Z363168,"2026-02-18 13:24:45.137058","2026-03-20 13:24:45.137058",,5,ST02,COPPEL,84.00,72.00,8,EMBARCADO
DO_117470800019,62500499-IFA3Z523966,"2026-02-18 13:24:49.375828","2026-03-20 13:24:49.375829",,5,ST03,COPPEL,38.00,38.00,7,EMBARCADO
DO_117470900022,62500499-IFA3Z282040,"2026-02-18 13:24:53.637742","2026-03-20 13:24:53.637742",,5,ST01,COPPEL,236.00,231.00,27,EMBARCADO
DO_117471010821,62500399-IFA3Z233400,"2026-02-18 13:24:58.031186","2026-03-20 13:24:58.031187",,6,ST03,COPPEL,40.00,31.00,10,EMBARCADO
DO_117471100022,62500399-IFA3Z176482,"2026-02-18 13:25:03.241652","2026-03-20 13:25:03.241652",,6,ST02,COPPEL,144.00,129.00,19,EMBARCADO
DO_118073011312,"GRABASA 80% 100010470-IFA3Z278255","2026-03-26 11:20:46.278816","2026-04-25 11:20:46.278816",,5,ST06,"DISTRIBUIDORA DEPORTIVA BR",608.00,608.00,61,EMBARCADO
DO_117471300019,62500299-IFA3Z267249,"2026-02-18 13:25:12.76525","2026-03-20 13:25:12.76525",,5,ST02,COPPEL,35.00,35.00,9,EMBARCADO
INVS-CED-3-3-20260308-000000744,INVE-REF-CED-INV-3-3-20260308-000000743,"2026-03-08 02:38:48.655235","2026-04-07 02:38:48.655235",,13,STAR-1,INVENTARIOS,13.00,13.00,2,EMBARCADO
DO_117471210821,62500299-IFA3Z475373,"2026-02-18 13:25:08.407879","2026-03-20 13:25:08.40788",,5,ST01,COPPEL,72.00,59.00,10,EMBARCADO
DO_TR0003522501,ST-00035225-IFA3Z475450,"2026-03-04 17:16:35.393231","2026-04-03 17:16:35.393231",,189,ST06,"Cliente contenido en la orden: DO_TR0003341101",952.00,891.00,255,EMBARCADO
DO_TR0003527001,ST-00035270-IFA3Z905781,"2026-03-05 11:31:37.108429","2026-04-04 11:31:37.108429",,10,ST01,"Cliente contenido en la orden: DO_TR0003239901",102.00,90.00,9,EMBARCADO
DO_117471400022,62500299-IFA3Z755855,"2026-02-18 13:25:17.044632","2026-03-20 13:25:17.044632",,5,ST03,COPPEL,192.00,161.00,20,EMBARCADO
DO_117471510821,62500199-IFA3Z107964,"2026-02-18 13:25:21.808646","2026-03-20 13:25:21.808647",,9,ST04,COPPEL,156.00,156.00,15,EMBARCADO
DO_TR0003434801,ST-00034348-IFA3Z806141,"2026-02-19 12:50:03.409973","2026-03-21 12:50:03.409973",,29,ST01,"Cliente contenido en la orden: DO_TR0003281001",602.00,340.00,54,EMBARCADO
DO_117471600019,62500199-IFA3Z739495,"2026-02-18 13:25:29.328225","2026-03-20 13:25:29.328225",,9,ST01,COPPEL,90.00,88.00,12,EMBARCADO
DO_117471700022,62500199-IFA3Z925655,"2026-02-18 13:25:37.023859","2026-03-20 13:25:37.02386",,9,ST01,COPPEL,450.00,447.00,43,EMBARCADO
DO_117471810821,62500099-IFA3Z116934,"2026-02-18 13:25:44.071132","2026-03-20 13:25:44.071132",,5,ST01,COPPEL,30.00,23.00,7,EMBARCADO
DO_TR0003590601,ST-00035906-IFA3Z634463,"2026-03-11 13:00:29.137286","2026-04-10 13:00:29.137287",,66,ST04,"Cliente contenido en la orden: DO_TR0003239901",632.00,486.00,72,EMBARCADO
DO_118072711312,"GRABASA 80% 100200209-IFA3Z721400","2026-03-26 11:20:35.934821","2026-04-25 11:20:35.934822","2026-03-31 00:00:00",5,ST09,"DISTRIBUIDORA DEPORTIVA BR",718.00,714.00,71,EMBARCADO
DO_117471900022,62500099-IFA3Z527189,"2026-02-18 13:25:48.306815","2026-03-20 13:25:48.306816",,5,ST01,COPPEL,120.00,108.00,15,EMBARCADO
DO_117472010821,62499999-IFA3Z646976,"2026-02-18 13:25:52.836478","2026-03-20 13:25:52.836479",,6,ST01,COPPEL,36.00,34.00,8,EMBARCADO
DO_117472210821,62499899-IFA3Z292034,"2026-02-18 13:26:02.985507","2026-03-20 13:26:02.985508",,4,ST01,COPPEL,32.00,30.00,3,EMBARCADO
DO_117472100022,62499999-IFA3Z671725,"2026-02-18 13:25:57.938493","2026-03-20 13:25:57.938494",,6,ST01,COPPEL,144.00,143.00,18,EMBARCADO
DO_118073311312,"GRABASA 80% 100233074-IFA3Z144248","2026-03-26 11:20:58.18761","2026-04-25 11:20:58.18761","2026-03-31 00:00:00",5,ST05,"DISTRIBUIDORA DEPORTIVA BR",28.00,28.00,5,EMBARCADO
DO_117472410821,62499699-IFA3Z807807,"2026-02-18 13:26:10.361257","2026-03-20 13:26:10.361257",,5,ST01,COPPEL,28.00,2.00,1,EMBARCADO
DO_117472300022,62499899-IFA3Z519401,"2026-02-18 13:26:06.562621","2026-03-20 13:26:06.562621",,4,ST01,COPPEL,48.00,48.00,5,EMBARCADO
DO_117472700022,62499499-IFA3Z526944,"2026-02-18 13:26:21.089926","2026-03-20 13:26:21.089927",,3,ST01,COPPEL,36.00,36.00,7,EMBARCADO
DO_117472500022,62499699-IFA3Z959439,"2026-02-18 13:26:14.887139","2026-03-20 13:26:14.887139",,5,ST01,COPPEL,96.00,39.00,5,EMBARCADO
DO_117472610821,62499499-IFA3Z367931,"2026-02-18 13:26:18.987322","2026-03-20 13:26:18.987323",,2,ST01,COPPEL,12.00,12.00,2,EMBARCADO
DO_117472810821,62499399-IFA3Z106313,"2026-02-18 13:26:23.955999","2026-03-20 13:26:23.956",,4,ST01,COPPEL,30.00,30.00,8,EMBARCADO
DO_117472900022,62499399-IFA3Z304814,"2026-02-18 13:26:27.782703","2026-03-20 13:26:27.782704",,6,ST01,COPPEL,100.00,95.00,17,EMBARCADO
DO_TR0003590801,ST-00035908-IFA3Z785953,"2026-03-11 13:01:11.745844","2026-04-10 13:01:11.745845",,20,ST06,"Cliente contenido en la orden: DO_TR0003239901",811.00,530.00,72,EMBARCADO
DO_118073511312,"GRABASA 80% 100232866-IFA3Z257644","2026-03-26 11:21:05.039108","2026-04-25 11:21:05.039108","2026-03-31 00:00:00",7,ST03,"DISTRIBUIDORA DEPORTIVA BR",82.00,82.00,11,EMBARCADO
DO_TR0003606101,ST-00036061-IFA3Z168889,"2026-03-13 10:38:10.111012","2026-04-12 10:38:10.111013",,84,ST06,"Cliente contenido en la orden: DO_TR0003341001",447.00,419.00,121,EMBARCADO
DO_117924811312,"GRABASA 68% PACHUCA V2 100069573-IFA3Z396676","2026-03-18 06:20:06.717132","2026-04-17 06:20:06.717132",,1,ST04,"DISTRIBUIDORA DEPORTIVA BR",1.00,1.00,1,EMBARCADO
DO_117473100019,62499299-IFA3Z216464,"2026-02-18 13:26:37.115703","2026-03-20 13:26:37.115703",,1,ST01,COPPEL,9.00,9.00,1,EMBARCADO
DO_117473010821,62499299-IFA3Z386766,"2026-02-18 13:26:33.036674","2026-03-20 13:26:33.036675",,5,ST01,COPPEL,42.00,30.00,6,EMBARCADO
DO_117473510821,62499099-IFA3Z218998,"2026-02-18 13:26:44.046878","2026-03-20 13:26:44.046879",,4,ST01,COPPEL,12.00,7.00,5,EMBARCADO
DO_TR0003522601,ST-00035226-IFA3Z516921,"2026-03-04 17:20:16.799506","2026-04-03 17:20:16.799506",,211,ST06,"Cliente contenido en la orden: DO_TR0003341201",1050.00,957.00,266,EMBARCADO
DO_117473200022,62499299-IFA3Z906166,"2026-02-18 13:26:38.884005","2026-03-20 13:26:38.884005",,6,ST01,COPPEL,118.00,118.00,15,EMBARCADO
DO_117569904751,"ENTREGA 20 DE MARZO_MUESTRARIO-IFA3Z428641","2026-02-24 14:20:46.234802","2026-03-26 14:20:46.234803",,4,ST03,TLAKATI,4.00,1.00,1,EMBARCADO
DO_117473600019,62499099-IFA3Z516870,"2026-02-18 13:26:47.416007","2026-03-20 13:26:47.416007",,1,ST01,COPPEL,5.00,5.00,4,EMBARCADO
DO_118073611312,"GRABASA 80% 100232626-IFA3Z451990","2026-03-26 11:21:10.126949","2026-04-25 11:21:10.126949","2026-03-31 00:00:00",5,ST02,"DISTRIBUIDORA DEPORTIVA BR",65.00,65.00,8,EMBARCADO
DO_117473700022,62499099-IFA3Z407090,"2026-02-18 13:26:49.069201","2026-03-20 13:26:49.069202",,5,ST02,COPPEL,47.00,38.00,12,EMBARCADO
DO_118073711312,"GRABASA 80% 100200250-IFA3Z882116","2026-03-26 11:21:14.019721","2026-04-25 11:21:14.019722",,2,ST01,"DISTRIBUIDORA DEPORTIVA BR",25.00,25.00,4,EMBARCADO
