docto_id,referencia,fecha,fecha_cancelacion,fecha_entrega,partidas,ubicacion,cliente,cantidad_pedida,cantidad_surtida,tarimas,estado,
DO_118073811312,"GRABASA 80% 100202649-IFA3Z530621","2026-03-26 11:21:16.11821","2026-04-25 11:21:16.118211","2026-03-31 00:00:00",3,ST01,"DISTRIBUIDORA DEPORTIVA BR",197.00,197.00,18,EMBARCADO
DO_TR0003533201,ST-00035332-IFA3Z622030,"2026-03-06 15:00:22.413629","2026-04-05 15:00:22.413629",,119,ST08,"Cliente contenido en la orden: DO_TR0003340901",549.00,430.00,147,EMBARCADO
DO_TR0003591501,ST-00035915-IFA3Z286951,"2026-03-11 14:00:19.276462","2026-04-10 14:00:19.276463",,6,ST01,"Cliente contenido en la orden: DO_TR0003239901",33.00,27.00,5,EMBARCADO
DO_TR0003572901,ST-00035729-IFA3Z852485,"2026-03-09 14:00:17.73725","2026-04-08 14:00:17.73725",,123,ST02,"Cliente contenido en la orden: DO_TR0003340601",434.00,377.00,131,EMBARCADO
DO_TR0003412001,ST-00034120-IFA3Z124738,"2026-02-18 11:00:10.290539","2026-03-20 11:00:10.29054",,18,ST07,"Cliente contenido en la orden: DO_TR0003239901",1298.00,1298.00,119,EMBARCADO
DO_TR0003522701,ST-00035227-IFA3Z385162,"2026-03-04 17:23:37.150127","2026-04-03 17:23:37.150127",,47,ST07,"Cliente contenido en la orden: DO_TR0003341301",231.00,215.00,62,EMBARCADO
DO_TR0003590401,ST-00035904-IFA3Z904946,"2026-03-11 13:00:18.231289","2026-04-10 13:00:18.231289",,1,ST02,"Cliente contenido en la orden: DO_TR0003239901",5.00,5.00,1,EMBARCADO
DO_TR0003591101,ST-00035911-IFA3Z673415,"2026-03-11 14:00:11.261371","2026-04-10 14:00:11.261372",,12,ST04,"Cliente contenido en la orden: DO_TR0003239901",153.00,150.00,25,EMBARCADO
DO_TR0003550701,ST-00035507-IFA3Z616118,"2026-03-09 11:00:11.378735","2026-04-08 11:00:11.378736",,29,ST06,"Cliente contenido en la orden: DO_TR0003239901",2903.00,2584.00,244,EMBARCADO
DO_TR0003606401,ST-00036064-IFA3Z384813,"2026-03-13 10:41:43.970356","2026-04-12 10:41:43.970357",,41,ST11,"Cliente contenido en la orden: DO_TR0003341301",231.00,197.00,43,EMBARCADO
DO_117798904751,"Marzo no.4 2026_MELI FULL-IFA3Z933377","2026-03-11 16:20:07.59112","2026-04-10 16:20:07.591121",,35,ST01,TLAKATI,132.00,105.00,38,EMBARCADO
DO_TR0003649801,ST-00036498-IFA3Z381540,"2026-03-17 12:00:15.803513","2026-04-16 12:00:15.803513",,1,ST01,"Cliente contenido en la orden: DO_TR0003384501",1.00,1.00,1,EMBARCADO
DO_117799104751,"Marzo no.4 2026_POLANCO2-IFA3Z955409","2026-03-11 16:20:35.30668","2026-04-10 16:20:35.30668",,34,ST03,TLAKATI,37.00,31.00,28,EMBARCADO
DO_TR0003533401,ST-00035334-IFA3Z790703,"2026-03-06 15:01:48.934582","2026-04-05 15:01:48.934582",,111,ST02,"Cliente contenido en la orden: DO_TR0003341501",506.00,398.00,116,EMBARCADO
DO_TR0003550801,ST-00035508-IFA3Z638774,"2026-03-06 15:02:57.970005","2026-04-05 15:02:57.970006",,2,ST01,"Cliente contenido en la orden: DO_TR0003281001",114.00,54.00,6,EMBARCADO
DO_TR0003550901,ST-00035509-IFA3Z939044,"2026-03-06 15:03:00.694176","2026-04-05 15:03:00.694176",,5,ST05,"Cliente contenido en la orden: DO_TR0003239901",76.00,76.00,10,EMBARCADO
DO_TR0003412101,ST-00034121-IFA3Z338120,"2026-02-18 11:00:22.226104","2026-03-20 11:00:22.226104",,15,ST06,"Cliente contenido en la orden: DO_TR0003239901",1652.00,1291.00,128,EMBARCADO
DO_TR0003551001,ST-00035510-IFA3Z718346,"2026-03-06 15:03:04.394792","2026-04-05 15:03:04.394792",,14,ST06,"Cliente contenido en la orden: DO_TR0003239901",84.00,80.00,19,EMBARCADO
DO_TR0003674301,ST-00036743-IFA3Z620309,"2026-03-18 13:00:15.278156","2026-04-17 13:00:15.278157",,15,ST01,"Cliente contenido en la orden: DO_TR0003239901",33.00,29.00,13,EMBARCADO
DO_TR0003553301,ST-00035533-IFA3Z821435,"2026-03-06 15:03:17.262902","2026-04-05 15:03:17.262902",,32,ST01,"Cliente contenido en la orden: DO_TR0003239901",2214.00,2214.00,209,EMBARCADO
DO_TR0003434601,ST-00034346-IFA3Z700536,"2026-02-19 12:48:34.122405","2026-03-21 12:48:34.122406",,44,ST05,"Cliente contenido en la orden: DO_TR0003239901",1912.00,1816.00,206,EMBARCADO
DO_TR0003746501,ST-00037465-IFA3Z433881,"2026-03-26 18:00:21.649922","2026-04-25 18:00:21.649923",,16,ST01,"Cliente contenido en la orden: DO_TR0003239901",197.00,191.00,28,EMBARCADO
DO_118072311312,"GRABASA 80% 100000100-IFA3Z976458","2026-03-26 11:20:23.742899","2026-04-25 11:20:23.7429","2026-03-31 00:00:00",1,ST02,"DISTRIBUIDORA DEPORTIVA BR",22.00,22.00,3,EMBARCADO
DO_118072911312,"GRABASA 80% 100233099-IFA3Z933424","2026-03-26 11:20:41.202587","2026-04-25 11:20:41.202588","2026-03-31 00:00:00",8,ST07,"DISTRIBUIDORA DEPORTIVA BR",158.00,110.00,11,EMBARCADO
DO_TR0003674401,ST-00036744-IFA3Z577531,"2026-03-18 13:00:26.46615","2026-04-17 13:00:26.46615",,21,ST02,"Cliente contenido en la orden: DO_TR0003239901",754.00,747.00,79,EMBARCADO
DO_118072811312,"GRABASA 80% 100232573-IFA3Z180076","2026-03-26 11:20:39.346569","2026-04-25 11:20:39.34657","2026-03-31 00:00:00",1,ST08,"DISTRIBUIDORA DEPORTIVA BR",12.00,12.00,1,EMBARCADO
DO_TR0003745501,ST-00037455-IFA3Z717179,"2026-03-26 16:00:15.234247","2026-04-25 16:00:15.234247",,2,ST01,"Cliente contenido en la orden: DO_TR0003384501",2.00,2.00,2,EMBARCADO
DO_TR0003745301,ST-00037453-IFA3Z720598,"2026-03-26 16:00:12.937949","2026-04-25 16:00:12.93795",,2,ST01,"Cliente contenido en la orden: DO_TR0003384501",2.00,2.00,2,EMBARCADO
DO_TR0003745401,ST-00037454-IFA3Z995346,"2026-03-26 16:00:14.369771","2026-04-25 16:00:14.369771",,1,ST03,"Cliente contenido en la orden: DO_TR0003384501",2.00,2.00,1,EMBARCADO
DO_TR0003745101,ST-00037451-IFA3Z953770,"2026-03-26 16:00:11.298501","2026-04-25 16:00:11.298502",,1,ST01,"Cliente contenido en la orden: DO_TR0003384501",1.00,1.00,1,EMBARCADO
DO_TR0003746301,ST-00037463-IFA3Z262324,"2026-03-26 18:00:12.032251","2026-04-25 18:00:12.032252",,13,ST01,"Cliente contenido en la orden: DO_TR0003239901",975.00,974.00,94,EMBARCADO
DO_TR0003748801,ST-00037488-IFA3Z261860,"2026-03-26 18:00:32.717692","2026-04-25 18:00:32.717692",,9,ST01,"Cliente contenido en la orden: DO_TR0003239901",360.00,360.00,41,EMBARCADO
DO_TR0003761301,ST-00037613-IFA3Z627991,"2026-03-27 12:00:39.219648","2026-04-26 12:00:39.219648",,235,ST01,"Cliente contenido en la orden: DO_TR0003384501",2800.00,2729.00,417,EMBARCADO
DO_TR0003674501,ST-00036745-IFA3Z377523,"2026-03-18 13:00:42.343924","2026-04-17 13:00:42.343925","2026-03-20 00:00:00",34,ST05,"Cliente contenido en la orden: DO_TR0003239901",1437.00,1249.00,123,EMBARCADO
DO_TR0003732701,ST-00037327-IFA3Z288665,"2026-03-25 14:00:10.214439","2026-04-24 14:00:10.214439","2026-03-28 00:00:00",13,ST02,"Cliente contenido en la orden: DO_TR0003239901",119.00,12.00,2,EMBARCADO
DO_118072411312,"GRABASA 80% 100008495-IFA3Z110445","2026-03-26 11:20:25.713239","2026-04-25 11:20:25.713239","2026-03-31 00:00:00",5,ST01,"DISTRIBUIDORA DEPORTIVA BR",384.00,384.00,40,EMBARCADO
DO_TR0003685101,ST-00036851-IFA3Z294752,"2026-03-19 14:00:35.467681","2026-04-18 14:00:35.467682",,280,ST01,"Cliente contenido en la orden: DO_TR0003239901",1486.00,870.00,206,EMBARCADO
DO_TR0003732801,ST-00037328-IFA3Z197369,"2026-03-25 14:00:18.865203","2026-04-24 14:00:18.865204","2026-03-28 00:00:00",3,ST02,"Cliente contenido en la orden: DO_TR0003239901",142.00,142.00,14,EMBARCADO
DO_TR0003720401,ST-00037204-IFA3Z421897,"2026-03-24 11:00:26.062608","2026-04-23 11:00:26.062609","2026-03-27 00:00:00",137,ST01,"Cliente contenido en la orden: DO_TR0003463501",344.00,326.00,144,EMBARCADO
DO_TR0003593501,ST-00035935-IFA3Z468034,"2026-03-11 16:02:42.936594","2026-04-10 16:02:42.936594",,166,ST04,"Cliente contenido en la orden: DO_TR0003341401",746.00,618.00,202,EMBARCADO
DO_117882911450,RLMARZO-IFA3Z606426,"2026-03-18 11:24:28.122465","2026-04-17 11:24:28.122465",,523,ST01,"RAUL EDUARDO LUNA JACINTO",8188.00,7196.00,1018,EMBARCADO
DO_TR0003576101,ST-00035761-IFA3Z473512,"2026-03-09 18:00:13.0038","2026-04-08 18:00:13.003801",,5,ST08,"Cliente contenido en la orden: DO_TR0003239901",73.00,15.00,2,EMBARCADO
DO_TR0003732901,ST-00037329-IFA3Z949857,"2026-03-25 14:00:24.537766","2026-04-24 14:00:24.537767","2026-03-28 00:00:00",52,ST04,"Cliente contenido en la orden: DO_TR0003239901",339.00,327.00,71,EMBARCADO
DO_TR0003700601,ST-00037006-IFA3Z957402,"2026-03-20 12:02:11.969384","2026-04-19 12:02:11.969384",,565,ST01,"Cliente contenido en la orden: DO_TR0003384501",8474.00,7640.00,1129,EMBARCADO
DO_TR0003605601,ST-00036056-IFA3Z285043,"2026-03-13 10:31:20.296132","2026-04-12 10:31:20.296132",,194,ST01,"Cliente contenido en la orden: DO_TR0003340501",801.00,696.00,229,EMBARCADO
DO_TR0003710601,ST-00037106-IFA3Z138665,"2026-03-23 12:00:15.391419","2026-04-22 12:00:15.39142",,34,ST01,"Cliente contenido en la orden: DO_TR0003239901",1800.00,1367.00,136,EMBARCADO
DO_TR0003745201,ST-00037452-IFA3Z253453,"2026-03-26 16:00:12.095729","2026-04-25 16:00:12.09573",,1,ST02,"Cliente contenido en la orden: DO_TR0003384501",1.00,1.00,1,EMBARCADO
DO_TR0003603501,ST-00036035-IFA3Z327831,"2026-03-13 10:29:53.721715","2026-04-12 10:29:53.721715",,5,ST02,"Cliente contenido en la orden: DO_TR0003239901",446.00,228.00,21,EMBARCADO
DO_TR0003779101,ST-00037791-IFA3Z130756,"2026-03-31 14:00:14.907621","2026-04-30 14:00:14.907622","2026-04-03 00:00:00",41,ST01,"Cliente contenido en la orden: DO_TR0003239901",441.00,441.00,62,EMBARCADO
DO_TR0003789901,ST-00037899-IFA3Z697337,"2026-04-01 14:00:10.915388","2026-05-01 14:00:10.915389",,1,ST01,"Cliente contenido en la orden: DO_TR0003239901",5.00,5.00,2,EMBARCADO
DO_TR0003722701,ST-00037227-IFA3Z673139,"2026-03-24 12:00:24.8375","2026-04-23 12:00:24.8375",,43,ST01,"Cliente contenido en la orden: DO_TR0003239901",1434.00,1377.00,149,EMBARCADO
DO_TR0003720501,ST-00037205-IFA3Z891400,"2026-03-24 11:02:19.091368","2026-04-23 11:02:19.091368",,138,ST02,"Cliente contenido en la orden: DO_TR0003463601",244.00,228.00,135,EMBARCADO
DO_TR0003792501,ST-00037925-IFA3Z118461,"2026-04-02 11:00:11.834595","2026-05-02 11:00:11.834596",,3,ST01,"Cliente contenido en la orden: DO_TR0003384501",3.00,2.00,2,EMBARCADO
DO_TR0003576301,ST-00035763-IFA3Z535557,"2026-03-09 19:00:13.917745","2026-04-08 19:00:13.917745",,11,ST01,"Cliente contenido en la orden: DO_TR0003239901",2332.00,2332.00,210,EMBARCADO
INVS-CED-3-3-20260307-000000440,INVE-REF-CED-INV-3-3-20260307-000000439,"2026-03-07 02:36:16.217234","2026-04-06 02:36:16.217234",,11,STAR-1,INVENTARIOS,2.00,2.00,1,EMBARCADO
DO_117943411312,"GRABASA 70% PACHUCA V2 100233907-IFA3Z240101","2026-03-18 14:20:03.554089","2026-04-17 14:20:03.55409",,5,ST02,"DISTRIBUIDORA DEPORTIVA BR",84.00,64.00,9,EMBARCADO
DO_TR0003576401,ST-00035764-IFA3Z161340,"2026-03-09 19:00:21.936174","2026-04-08 19:00:21.936175",,17,ST03,"Cliente contenido en la orden: DO_TR0003239901",518.00,403.00,45,EMBARCADO
DO_117799911312,"GRABASA Q2 53% PACHUCA 100249655-IFA3Z351771","2026-03-11 17:20:15.475236","2026-04-10 17:20:15.475237",,6,ST02,"DISTRIBUIDORA DEPORTIVA BR",126.00,126.00,16,EMBARCADO
DO_TR0003603701,ST-00036037-IFA3Z694868,"2026-03-13 10:30:42.13495","2026-04-12 10:30:42.13495",,7,ST03,"Cliente contenido en la orden: DO_TR0003239901",391.00,372.00,37,EMBARCADO
DO_TR0003661601,ST-00036616-IFA3Z189643,"2026-03-17 15:08:53.158025","2026-04-16 15:08:53.158026",,43,ST08,"Cliente contenido en la orden: DO_TR0003341101",251.00,210.00,65,EMBARCADO
DO_TR0003603801,ST-00036038-IFA3Z652000,"2026-03-13 10:30:48.30271","2026-04-12 10:30:48.30271",,23,ST03,"Cliente contenido en la orden: DO_TR0003239901",371.00,347.00,50,EMBARCADO
DO_TR0003716601,ST-00037166-IFA3Z187738,"2026-03-23 18:03:26.506009","2026-04-22 18:03:26.506009",,198,ST02,"Cliente contenido en la orden: DO_TR0003340601",691.00,615.00,202,EMBARCADO
DO_TR0003785701,ST-00037857-IFA3Z726393,"2026-04-01 12:00:53.064205","2026-05-01 12:00:53.064206",,53,ST01,"Cliente contenido en la orden: DO_TR0003239901",1020.00,1020.00,138,EMBARCADO
DO_118072511312,"GRABASA 80% 100008494-IFA3Z839774","2026-03-26 11:20:28.623671","2026-04-25 11:20:28.623672","2026-03-31 00:00:00",6,ST04,"DISTRIBUIDORA DEPORTIVA BR",2483.00,2441.00,221,EMBARCADO
DO_TR0003785601,ST-00037856-IFA3Z583995,"2026-04-01 12:00:13.529387","2026-05-01 12:00:13.529388","2026-04-03 00:00:00",17,ST01,"Cliente contenido en la orden: DO_TR0003239901",239.00,236.00,33,EMBARCADO
DO_TR0003720601,ST-00037206-IFA3Z460498,"2026-03-24 11:04:22.09086","2026-04-23 11:04:22.090861",,137,ST03,"Cliente contenido en la orden: DO_TR0003463801",231.00,222.00,140,EMBARCADO
DO_TR0003720701,ST-00037207-IFA3Z879747,"2026-03-24 11:06:42.357192","2026-04-23 11:06:42.357193",,125,ST05,"Cliente contenido en la orden: DO_TR0003463901",313.00,294.00,137,EMBARCADO
DO_TR0003716701,ST-00037167-IFA3Z815381,"2026-03-23 18:07:23.763318","2026-04-22 18:07:23.763319",,251,ST03,"Cliente contenido en la orden: DO_TR0003340801",1099.00,1007.00,294,EMBARCADO
DO_117799004751,"Marzo no.4 2026_MUESTRARIO-IFA3Z402504","2026-03-11 16:20:29.677351","2026-04-10 16:20:29.677351",,5,ST02,TLAKATI,5.00,4.00,4,EMBARCADO
DO_TR0003649701,ST-00036497-IFA3Z168798,"2026-03-17 12:00:12.251765","2026-04-16 12:00:12.251766",,5,ST03,"Cliente contenido en la orden: DO_TR0003384501",5.00,5.00,5,EMBARCADO
DO_TR0003716801,ST-00037168-IFA3Z853726,"2026-03-23 18:09:28.245766","2026-04-22 18:09:28.245766",,71,ST04,"Cliente contenido en la orden: DO_TR0003341301",298.00,284.00,90,EMBARCADO
DO_TR0003720801,ST-00037208-IFA3Z635465,"2026-03-24 11:08:35.224387","2026-04-23 11:08:35.224388",,135,ST05,"Cliente contenido en la orden: DO_TR0003464001",341.00,325.00,140,EMBARCADO
DO_TR0003661101,ST-00036611-IFA3Z450646,"2026-03-17 15:01:51.321121","2026-04-16 15:01:51.321121",,179,ST02,"Cliente contenido en la orden: DO_TR0003340601",799.00,686.00,217,EMBARCADO
DO_TR0003605801,ST-00036058-IFA3Z367995,"2026-03-13 10:34:45.37163","2026-04-12 10:34:45.371631",,91,ST03,"Cliente contenido en la orden: DO_TR0003340701",445.00,376.00,109,EMBARCADO
DO_TR0003527101,ST-00035271-IFA3Z745817,"2026-03-04 17:27:16.706704","2026-04-03 17:27:16.706705",,1,ST01,"Cliente contenido en la orden: DO_TR0003239901",5.00,5.00,1,EMBARCADO
DO_TR0003720901,ST-00037209-IFA3Z646463,"2026-03-24 11:10:34.078058","2026-04-23 11:10:34.078058",,126,ST06,"Cliente contenido en la orden: DO_TR0003464101",292.00,275.00,129,EMBARCADO
DO_TR0003716501,ST-00037165-IFA3Z185046,"2026-03-23 18:00:30.475482","2026-04-22 18:00:30.475482",,238,ST01,"Cliente contenido en la orden: DO_TR0003340501",1084.00,970.00,267,EMBARCADO
DO_TR0003661201,ST-00036612-IFA3Z760737,"2026-03-17 15:03:54.748075","2026-04-16 15:03:54.748076",,72,ST04,"Cliente contenido en la orden: DO_TR0003340701",411.00,349.00,117,EMBARCADO
DO_TR0003716901,ST-00037169-IFA3Z338626,"2026-03-23 18:10:55.660733","2026-04-22 18:10:55.660734",,213,ST03,"Cliente contenido en la orden: DO_TR0003341201",827.00,712.00,236,EMBARCADO
DO_TR0003661301,ST-00036613-IFA3Z448102,"2026-03-17 15:04:58.173224","2026-04-16 15:04:58.173225",,140,ST03,"Cliente contenido en la orden: DO_TR0003340801",759.00,593.00,184,EMBARCADO
DO_TR0003661401,ST-00036614-IFA3Z952140,"2026-03-17 15:06:41.132984","2026-04-16 15:06:41.132985",,40,ST05,"Cliente contenido en la orden: DO_TR0003340901",235.00,216.00,62,EMBARCADO
DO_117799611312,"GRABASA Q2 53% GUADALAJARA 100244696-IFA3Z361976","2026-03-11 17:20:09.461985","2026-04-10 17:20:09.461986",,9,ST02,"DISTRIBUIDORA DEPORTIVA BR",36.00,30.00,13,EMBARCADO
DO_TR0003685401,ST-00036854-IFA3Z178771,"2026-03-19 15:00:17.46308","2026-04-18 15:00:17.463081",,82,ST02,"Cliente contenido en la orden: DO_TR0003239901",5905.00,5607.00,560,EMBARCADO
DO_TR0003705801,ST-00037058-IFA3Z902588,"2026-03-20 15:00:12.886306","2026-04-19 15:00:12.886306",,19,ST02,"Cliente contenido en la orden: DO_TR0003239901",292.00,43.00,8,EMBARCADO
DO_TR0003705901,ST-00037059-IFA3Z289144,"2026-03-20 15:00:25.899669","2026-04-19 15:00:25.899669",,12,ST01,"Cliente contenido en la orden: DO_TR0003239901",194.00,159.00,21,EMBARCADO
DO_TR0003606601,ST-00036066-IFA3Z589210,"2026-03-13 10:44:17.981871","2026-04-12 10:44:17.981871",,74,ST13,"Cliente contenido en la orden: DO_TR0003341501",439.00,362.00,81,EMBARCADO
DO_TR0003576001,ST-00035760-IFA3Z435402,"2026-03-09 18:00:11.295744","2026-04-08 18:00:11.295745",,2,ST01,"Cliente contenido en la orden: DO_TR0003239901",13.00,13.00,3,EMBARCADO
DO_TR0003636001,ST-00036360-IFA3Z749409,"2026-03-13 12:01:02.895628","2026-04-12 12:01:02.895629",,7,ST04,"Cliente contenido en la orden: DO_TR0003239901",175.00,113.00,11,EMBARCADO
DO_TR0003606201,ST-00036062-IFA3Z352439,"2026-03-13 10:39:21.328851","2026-04-12 10:39:21.328851",,81,ST04,"Cliente contenido en la orden: DO_TR0003341101",388.00,332.00,90,EMBARCADO
DO_TR0003717001,ST-00037170-IFA3Z718089,"2026-03-23 18:14:28.100009","2026-04-22 18:14:28.100009",,230,ST05,"Cliente contenido en la orden: DO_TR0003341401",1047.00,872.00,283,EMBARCADO
DO_TR0003661701,ST-00036617-IFA3Z578734,"2026-03-17 15:09:39.411922","2026-04-16 15:09:39.411923",,99,ST08,"Cliente contenido en la orden: DO_TR0003341201",518.00,378.00,119,EMBARCADO
DO_TR0003771501,ST-00037715-IFA3Z113148,"2026-03-30 14:00:11.497541","2026-04-29 14:00:11.497541",,4,ST04,"Cliente contenido en la orden: DO_TR0003239901",170.00,56.00,5,EMBARCADO
DO_TR0003661801,ST-00036618-IFA3Z312108,"2026-03-17 15:11:04.814801","2026-04-16 15:11:04.814801",,62,ST09,"Cliente contenido en la orden: DO_TR0003341401",378.00,350.00,86,EMBARCADO
DO_TR0003661901,ST-00036619-IFA3Z537385,"2026-03-17 15:11:55.153348","2026-04-16 15:11:55.153348",,7,ST09,"Cliente contenido en la orden: DO_TR0003341501",47.00,39.00,8,EMBARCADO
DO_TR0003605901,ST-00036059-IFA3Z694943,"2026-03-13 10:36:00.30432","2026-04-12 10:36:00.304321",,69,ST04,"Cliente contenido en la orden: DO_TR0003340801",390.00,343.00,96,EMBARCADO
DO_TR0003603601,ST-00036036-IFA3Z464065,"2026-03-13 10:30:01.542305","2026-04-12 10:30:01.542306",,64,ST01,"Cliente contenido en la orden: DO_TR0003239901",3682.00,3471.00,387,EMBARCADO
DO_TR0003606301,ST-00036063-IFA3Z478363,"2026-03-13 10:40:35.639508","2026-04-12 10:40:35.639509",,78,ST08,"Cliente contenido en la orden: DO_TR0003341201",372.00,332.00,100,EMBARCADO
DO_TR0003661001,ST-00036610-IFA3Z965424,"2026-03-17 15:00:26.268496","2026-04-16 15:00:26.268496",,110,ST01,"Cliente contenido en la orden: DO_TR0003340501",597.00,532.00,152,EMBARCADO
DO_TR0003773201,ST-00037732-IFA3Z521102,"2026-03-30 16:00:14.393262","2026-04-29 16:00:14.393263",,32,ST02,"Cliente contenido en la orden: DO_TR0003239901",144.00,118.00,26,EMBARCADO
DO_TR0003779301,ST-00037793-IFA3Z826311,"2026-03-31 16:00:17.351154","2026-04-30 16:00:17.351155",,1,ST01,"Cliente contenido en la orden: DO_TR0003281001",10.00,10.00,1,EMBARCADO
DO_TR0003606001,ST-00036060-IFA3Z652734,"2026-03-13 10:36:59.294585","2026-04-12 10:36:59.294585",,76,ST05,"Cliente contenido en la orden: DO_TR0003340901",412.00,348.00,96,EMBARCADO
DO_TR0003606501,ST-00036065-IFA3Z896429,"2026-03-13 10:42:35.431493","2026-04-12 10:42:35.431493",,104,ST12,"Cliente contenido en la orden: DO_TR0003341401",538.00,457.00,125,EMBARCADO
